"","plate","spratio","diagnosis","hum.pop.den","sample","kay.code","hy.id","dart.date","sample.origin","notes.appearance","dart.year","dob.date","dob.event.data","disappear.date","disappear.event.status","disappear.event.data","sex","status","mom","dad","number.littermates","litrank","rank.dart","stan.rank.dart","toxo.status.x","age.mon.dart","dob.yr","age.cat.dart","hum.dist.dob","start.date","stop.date","lh.sessions","lh.sessions.pres","ratio.sessions.present","lh.intx","lh.intx.pres","ratio.intx.present","ratio.intx.sessions.present","toxo.status.y","id.reps.lion","min.dist.lion","max.dist.lion","avg.min.dist.lion","avg.dist.age.stndrzd","age.mon.lion","age.cat.lion.first","age.cat.lion.last","mode.age.cat.lion","diagnosis.time.first","diagnosis.time.fin","mode.fd.pres","avg.stan.rank"
"108","plate4",0.12,"negative","low",13399,"137","wm",1995-02-09,"blood","cream; normal",1995,1994-07-07,"talek",1995-03-13,"dead","disease","f","r","jab",NA,"1","1",NA,NA,"0",7.1,1994,"cub","low",1995-01-24,1995-02-09,1,0,0,0,0,NA,0,"0",1,100,100,100,0.9,2.7,"cub","cub","cub","before","before","FALSE",NA
"109","plate4",0.81,"positive","low",12163,"138","zulu",1995-02-10,"blood","cream; normal",1995,1994-05-01,"talek",1997-08-31,"dead","lions","m","r","pt",NA,"1","2",NA,NA,"1",9.4,1994,"cub","low",1995-02-10,1997-08-31,106,16,0.150943396226415,45,2,0.0444444444444444,0.0188679245283019,"1",7,10,100,44.36,0.63,26.17,"cub","adult","adult","after","after","TRUE",NA
"110","plate4",0.1,"negative","low",3982,"139","wr",1995-02-12,"blood","p frozen at top but not much",1995,1994-06-22,"talek",2007-02-25,"dls","inferred dead","f","r","bb","rcn","1","2",NA,NA,"0",7.7,1994,"cub","low",1995-01-25,1995-02-12,3,0,0,0,0,NA,0,"0",1,100,100,100,0.9,3.2,"cub","cub","cub","before","before","FALSE",NA
"111","plate4",0.62,"positive","low",7778,"140","mh",1995-03-06,"blood",NA,1995,1994-06-22,"talek",NA,NA,NA,"f","r","bb",NA,"1","1",NA,NA,"1",8.4,1994,"cub","low",1995-03-06,1996-03-12,28,4,0.142857142857143,12,1,0.0833333333333333,0.0357142857142857,"1",2,20,30,25,0.11,15.45,"subadult","subadult","subadult","after","after","TRUE",NA
"112","plate4",0.27,"negative","low",12144,"145","mp",1995-04-10,"blood","slightly pink",1995,1994-07-23,"talek",2013-07-13,"dls","inferred dead","f","r","dj","bag","1","1",NA,NA,"0",8.6,1994,"cub","low",1995-03-18,1995-04-10,3,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","plate4",0.1,"negative","low",3755,"146","dd",1995-04-13,"blood",NA,1995,1994-07-23,"talek",NA,NA,NA,"m","r","dj","bag","1","2",NA,NA,"0",8.7,1994,"cub","low",1995-03-18,1995-04-13,3,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","plate4",0.6,"positive","low",5525,"160","amar",1995-10-25,"blood",NA,1995,1995-01-25,"talek",2003-06-13,"dls","inferred dead","f","r","ua","fn","1","1",NA,NA,"1",9,1995,"cub","low",1995-10-25,2003-06-13,295,39,0.132203389830508,155,9,0.0580645161290323,0.0305084745762712,"1",12,1,100,35.58,0.44,55.31,"subadult","adult","adult","after","after","TRUE",NA
"115","plate4",0.14,"negative","low",5535,"161","kon",1995-11-02,"blood",NA,1995,1995-01-25,"talek",NA,NA,NA,"m","r","ua",NA,"1","2",NA,NA,"0",9.2,1995,"cub","low",1995-10-24,1995-11-02,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","plate4",0.43,"doubtful","low",5532,"162","lop",1996-02-26,"blood",NA,1996,1995-02-15,"talek",1997-03-01,"dead",NA,"f","r","who",NA,"0",NA,NA,NA,"0",12.4,1995,"subadult","low",1995-10-22,1996-02-26,8,1,0.125,4,1,0.25,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","plate4",0.54,"positive","low",5541,"169","jone",1996-06-08,"blood",NA,1996,1995-08-01,"talek",1997-05-25,"dls","inferred dead","f","r","jab","fn","1","1",NA,NA,"1",10.2,1995,"cub","low",1996-06-08,1997-05-25,44,6,0.136363636363636,19,1,0.0526315789473684,0.0227272727272727,"1",1,15,15,15,-0.33,18.3,"subadult","subadult","subadult","after","after","TRUE",NA
"118","plate4",0.03,"negative","low",5662,"170","rinc",1996-06-08,"blood","frozen on side",1996,1995-08-01,"talek",1997-05-09,"dls","inferred dead","m","r","jab","fn","1","2",NA,NA,"0",10.2,1995,"cub","low",1996-04-19,1996-06-08,7,1,0.142857142857143,4,1,0.25,0.142857142857143,"0",1,40,40,40,-0.57,7.8,"cub","cub","cub","before","before","TRUE",NA
"119","plate4",0.57,"positive","low",6592,"197","mrph",1997-06-07,"blood",NA,1997,1996-06-25,"talek",2011-04-10,"dead","lions","f","r","bsh",NA,"1","1",NA,NA,"1",11.4,1996,"cub","low",1997-06-07,2011-04-12,455,104,0.228571428571429,271,35,0.129151291512915,0.0769230769230769,"1",40,1,100,17.54,-0.28,100.83,"subadult","adult","adult","after","after","TRUE",0.99
"120","plate4",0.44,"doubtful","low",7338,"20","rv",1990-12-07,"blood","edta",1990,1990-05-15,"talek",1997-04-27,"dls","fate unknown","f","r","gw","1019","1","1",NA,NA,"0",6.8,1990,"cub","low",1990-12-31,1990-12-07,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","plate4",0.15,"negative","low",5038,"205","kang",1997-06-09,"blood",NA,1997,1996-10-07,"talek",1998-02-15,"dls","inferred dead","m","r","lg",NA,"1","1",NA,NA,"0",8,1996,"cub","low",1997-05-13,1997-06-09,6,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","plate4",0.6,"positive","low",5035,"206","gonz",1997-06-09,"blood",NA,1997,1996-09-06,"talek",NA,NA,NA,"m","r","hob","tz","0",NA,NA,NA,"1",9.1,1996,"cub","low",1997-06-09,1999-03-20,64,7,0.109375,32,3,0.09375,0.046875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","plate4",0.05,"negative","low",5019,"207","nod",1997-06-11,"blood",NA,1997,1996-10-13,"talek",NA,NA,NA,"m","r","ua","mike","1","2",NA,NA,"0",7.9,1996,"cub","low",1997-05-25,1997-06-11,4,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","plate4",0.51,"positive","low",5043,"208","darw",1997-06-11,"blood",NA,1997,1996-07-01,"talek",NA,NA,NA,"m","r","jb","fa","0",NA,NA,NA,"1",11.3,1996,"cub","low",1997-06-11,2002-03-25,194,16,0.0824742268041237,109,6,0.055045871559633,0.0309278350515464,"1",5,1,50,26.2,0.09,27.4,"subadult","adult","adult","after","after","TRUE",NA
"125","plate4",0.09,"negative","low",7584,"211","linc",1997-06-30,"blood",NA,1997,1996-10-23,"talek",NA,NA,NA,"m","r","nav","mike","1","1",NA,NA,"0",8.2,1996,"cub","low",1997-06-29,1997-06-30,0,0,NA,0,0,NA,NA,"0",1,100,100,100,0.9,4.5,"cub","cub","cub","before","before","FALSE",NA
"126","plate4",0.4,"negative","low",7608,"212","wash",1997-06-30,"blood",NA,1997,1996-10-23,"talek",1997-08-27,"dead","humans","m","r","nav","mike","1","2",NA,NA,"0",8.2,1996,"cub","low",1997-06-15,1997-06-30,1,0,0,1,0,0,0,"0",1,100,100,100,0.9,4.5,"cub","cub","cub","before","before","FALSE",NA
"127","plate4",0.17,"negative","low",5470,"213","mali",1997-07-04,"blood",NA,1997,1996-10-13,"talek",2006-01-13,"dls","inferred dead","f","r","jab",NA,"1","2",NA,NA,"0",8.7,1996,"cub","low",1997-06-09,1997-07-04,4,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","plate4",0.38,"negative","low",4358,"216","dna",1997-11-07,"blood",NA,1997,1996-12-23,"talek",NA,NA,NA,"m","r","gil",NA,"1","1",NA,NA,"0",10.5,1996,"cub","low",1997-06-14,1997-11-07,14,1,0.0714285714285714,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","plate4",0.34,"negative","low",3811,"231","puc",1998-03-14,"blood",NA,1998,1997-06-01,"talek",2006-12-23,"dls","inferred dead","f","r","ger","fn","1","1",NA,NA,"0",9.4,1997,"cub","low",1997-11-23,1998-03-14,8,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","plate4",1.04,"positive","low",5401,"249","csn",1999-01-29,"blood","frozen on side",1999,1998-02-15,"talek",2005-05-03,"dead","lions","f","r","bsh","fn","0",NA,NA,NA,"1",11.4,1998,"cub","low",1999-01-29,2005-05-03,223,51,0.228699551569507,133,20,0.150375939849624,0.0896860986547085,"1",18,1,40,14.94,-0.37,47.51,"subadult","adult","adult","after","after","TRUE",NA
"131","plate4",0.1,"negative","low",5344,"258","her",1999-08-11,"blood",NA,1999,1998-11-20,"talek",NA,NA,NA,"m","r","mrph",NA,"1","2",NA,NA,"0",8.7,1998,"cub","low",1999-07-19,1999-08-11,7,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","plate4",0.08,"negative","low",5330,"259","sch",1999-06-24,"blood",NA,1999,1998-11-20,"talek",2000-04-04,"dead","lions","m","r","ua","mig","1","2",NA,NA,"0",7.1,1998,"cub","low",1999-07-18,1999-06-24,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","plate4",0.64,"positive","low",4616,"262","cpa",1999-07-04,"blood",NA,1999,1998-11-18,"talek",NA,NA,NA,"m","r","sx","gob","0",NA,NA,NA,"1",7.5,1998,"cub","low",1999-07-04,2002-02-09,100,15,0.15,57,5,0.087719298245614,0.05,"1",3,12,30,20.67,-0.14,25.67,"subadult","adult","adult","after","after","TRUE",NA
"134","plate5",0.02,"negative","low",4303,"263","tsa",1999-07-04,"blood",NA,1999,1998-12-10,"talek",2001-08-02,"dls","inferred dead","m","r","par",NA,"0",NA,NA,NA,"0",6.8,1998,"cub","low",1999-08-13,1999-07-04,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","plate5",0.16,"negative","low",4581,"267","jut",1999-07-11,"blood","frozen on side",1999,1998-11-30,"talek",2003-11-24,"dls","inferred dead","f","r","ger","pos","1","1",NA,NA,"0",7.3,1998,"cub","low",1999-06-20,1999-07-11,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","plate5",0.16,"negative","low",4607,"268","gdz",1999-07-21,"blood","edta",1999,1998-12-03,"talek",2000-09-29,"dls","inferred dead","m","r","kip","tz","1","2",NA,NA,"0",7.6,1998,"cub","low",1999-07-19,1999-07-21,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","plate5",0.07,"negative","low",4671,"271","ind",1999-10-04,"blood","edta",1999,1998-12-02,"talek",NA,NA,NA,"m","r","bail","chas","1","1",NA,NA,"0",10.1,1998,"cub","low",1999-08-06,1999-10-04,7,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","plate5",0.1,"negative","low",4660,"272","coo",1999-09-12,"blood",NA,1999,1998-12-03,"talek",2005-11-16,"dead","croc?","f","r","kip","tz","1","1",NA,NA,"0",9.3,1998,"cub","low",1999-07-22,1999-09-12,10,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","plate5",0.07,"negative","low",4652,"275","cam",1999-09-21,"blood",NA,1999,1998-11-21,"talek",2006-10-23,"dls","inferred dead","f","r","jj","zig","1","1",NA,NA,"0",10,1998,"cub","low",1999-08-05,1999-09-21,6,1,0.166666666666667,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","plate5",0.51,"positive","low",4046,"283","zim",1999-11-07,"blood",NA,1999,1998-11-29,"talek",2002-12-12,"dls","inferred dead","f","r","cr","zig","1","1",NA,NA,"1",11.3,1998,"cub","low",1999-11-07,2002-12-12,113,9,0.079646017699115,67,3,0.0447761194029851,0.0265486725663717,"1",3,5,30,18.33,-0.25,34.2,"adult","adult","adult","after","after","TRUE",-0.8
"141","plate5",0.58,"positive","low",5313,"286","ath",1999-11-26,"blood",NA,1999,1998-11-20,"talek",2004-03-31,"dead","snake bite","f","r","mrph",NA,"1","1",NA,NA,"1",12.2,1998,"subadult","low",1999-11-26,2004-03-31,138,23,0.166666666666667,79,3,0.0379746835443038,0.0217391304347826,"1",9,1,100,28.11,0.1,39.47,"subadult","adult","adult","after","after","TRUE",NA
"142","plate5",0.71,"positive","low",4077,"290","cyp",1999-12-18,"blood","collected from dead hyena",1999,1999-05-13,"talek",1999-12-18,"dead","lions","m","r","bern",NA,"1","1",NA,NA,"1",7.2,1999,"cub","low",1999-12-18,1999-12-18,2,1,0.5,1,1,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","plate5",0.09,"negative","low",5765,"71","pt",1991-11-13,"blood",NA,1991,1991-04-01,"talek",1996-06-11,"dls","inferred dead","f","r","coch","1019","1",NA,NA,NA,"0",7.4,1991,"cub","low",1991-12-22,1991-11-13,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","plate5",0.01,"negative","low",5808,"74","who",1991-11-27,"blood",NA,1991,1991-07-07,"talek.e",2006-12-21,NA,NA,"f","r","bsh","zip","0","1",NA,NA,"0",4.7,1991,"cub","low",1992-03-24,1991-11-27,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","plate5",0.05,"negative","low",5799,"76","hob",1992-06-14,"blood",NA,1992,1991-07-20,"talek",1999-05-06,"dls","inferred dead","f","r","es","int","1","2",NA,NA,"0",10.8,1991,"cub","low",1992-04-07,1992-06-14,14,1,0.0714285714285714,10,1,0.1,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","plate5",0.16,"negative","low",6136,"82","ger",1993-07-12,"blood","frozen on side",1993,1992-11-07,"talek",2005-06-02,"dead","humans","f","r","coch","en","1","1",NA,NA,"0",8.1,1992,"cub","low",1993-06-08,1993-07-12,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","plate5",0.7,"positive","low",6141,"83","bern",1993-07-19,"blood",NA,1993,1992-10-01,"talek",2000-09-04,"dls","lions","f","r","lg","hol","0","1",NA,NA,"1",9.6,1992,"cub","low",1993-07-19,2000-09-04,263,20,0.0760456273764259,127,4,0.031496062992126,0.0152091254752852,"1",6,1,100,42.67,0.33,59.67,"cub","adult","adult","after","after","TRUE",NA
"148","plate5",0.6,"positive","low",6145,"84","baj",1993-07-14,"blood",NA,1993,1993-01-01,"talek",NA,NA,NA,"m","r","bb","fn","1","2",NA,NA,"1",6.4,1993,"cub","low",1993-07-14,1996-11-18,111,9,0.0810810810810811,48,1,0.0208333333333333,0.00900900900900901,"1",5,1,60,24.2,-0.04,37.4,"adult","adult","adult","after","after","TRUE",NA
"149","plate5",-0.01,"negative","low",4699,"87","gil",1993-07-18,"blood","no hyena id on vial",1993,1992-08-01,"talek",1998-10-26,"dls","inferred dead","f","r","bsh",NA,"0","1",NA,NA,"0",11.5,1992,"cub","low",1993-03-10,1993-07-18,11,4,0.363636363636364,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","plate5",0.13,"negative","low",4712,"89","gol",1992-05-26,"blood","no hyena id on vial",1992,1991-07-20,"talek",2001-03-13,"dead","humans (speared)","f","r","es","fn","1","1",NA,NA,"0",10.2,1991,"cub","low",1992-04-07,1992-05-26,8,1,0.125,6,1,0.166666666666667,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","plate5",0.82,"positive","low",12138,"96","jab",1992-12-08,"blood","cream; normal",1992,1992-02-02,"talek",1998-04-26,"dls","inferred dead","f","r","bb",NA,"1",NA,NA,NA,"1",10.2,1992,"cub","low",1992-12-08,1998-04-26,184,48,0.260869565217391,83,11,0.132530120481928,0.0597826086956522,"1",17,3,100,20.62,-0.23,32.81,"cub","adult","adult","after","after","TRUE",NA
"152","plate5",0.62,"positive","low",4883,"98","krk",1992-12-09,"blood",NA,1992,1992-01-10,"talek",NA,NA,NA,"m","r","kb","mrb","1","1",NA,NA,"1",11,1992,"cub","low",1992-12-09,1994-02-06,42,10,0.238095238095238,18,2,0.111111111111111,0.0476190476190476,"1",2,12.5,20,16.25,-0.27,18,"subadult","subadult","subadult","after","after","TRUE",NA
"153","plate5",0.76,"positive","low",4314,"124","rm",1994-08-27,"blood","frozen on side, says rum on tube",1994,1993-07-07,"talek",1996-09-12,"dls","inferred dead","f","r","ua",NA,"1","1",NA,NA,"1",13.7,1993,"subadult","low",1994-08-27,1996-09-12,66,10,0.151515151515152,27,1,0.037037037037037,0.0151515151515152,"1",4,20,100,47.5,0.81,32.45,"adult","adult","adult","after","after","TRUE",NA
"154","plate5",0.87,"positive","low",4111,"130","kl",1994-12-17,"blood","frozen on side",1994,1993-07-07,"talek",1994-12-30,"dls","inferred dead","f","r","ua","sy","1","2",NA,NA,"1",17.3,1993,"subadult","low",1994-12-17,1994-12-30,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","plate5",0.08,"negative","low",5658,"173","pf",1996-06-21,"blood",NA,1996,1995-05-20,"talek",1996-07-28,"dead","humans","m","r","bail",NA,"0",NA,NA,NA,"0",13.1,1995,"subadult","low",1995-11-01,1996-06-21,31,0,0,14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","plate5",0.94,"positive","low",5671,"174","arse",1996-08-09,"blood",NA,1996,1995-03-22,"talek",1996-08-09,"dead","humans (us)","f","r","bsh","rcn","1","1",NA,NA,"1",16.6,1995,"subadult","low",1996-08-09,1996-08-09,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","plate5",0.97,"positive","low",7534,"18","bud",1990-12-01,"blood","color red",1990,1989-07-13,"talek",NA,NA,NA,"m","r","bsh",NA,"1","2",NA,NA,"1",16.6,1989,"subadult","low",1990-12-01,1992-07-18,91,12,0.131868131868132,71,8,0.112676056338028,0.0879120879120879,"1",3,3,25,16,-0.31,31.23,"subadult","adult","subadult","after","after","TRUE",NA
"158","plate5",0.77,"positive","low",5020,"202","oly",1997-06-12,"blood",NA,1997,1995-11-07,"talek",NA,NA,NA,"m","r","gil","fn","1","1",NA,NA,"1",19.2,1995,"subadult","low",1997-06-12,1999-06-20,79,15,0.189873417721519,42,4,0.0952380952380952,0.0506329113924051,"1",2,1,100,50.5,0.92,34.1,"adult","adult","adult","after","after","FALSE",NA
"159","plate5",0.65,"positive","low",6016,"223","sks",1997-07-31,"blood",NA,1997,1995-10-16,"talek",NA,NA,NA,"m","r","ot","rcn","1","2",NA,NA,"1",21.5,1995,"subadult","low",1997-07-31,1998-04-21,18,2,0.111111111111111,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","plate5",0.9,"positive","low",4115,"237","ldv",1999-03-07,"blood",NA,1999,1997-11-24,"talek",2007-04-07,"dead","lions","m","r","hg","mer","1","2",NA,NA,"1",15.4,1997,"subadult","low",1999-03-07,2007-04-24,282,78,0.276595744680851,172,29,0.168604651162791,0.102836879432624,"1",23,1,100,31.13,0.21,71.26,"subadult","adult","adult","after","after","TRUE",NA
"161","plate5",0.62,"positive","low",4094,"243","yet",1998-10-20,"blood",NA,1998,1997-07-09,"talek",NA,NA,NA,"m","r","kip","mike","1","1",NA,NA,"1",15.4,1997,"subadult","low",1998-10-20,2001-03-13,97,10,0.103092783505155,54,4,0.0740740740740741,0.0412371134020619,"1",2,1,20,10.5,-0.5,24.05,"subadult","adult","subadult","after","after","FALSE",NA
"162","plate5",0.36,"negative","low",5392,"248","whh",1999-02-22,"blood","edta",1999,1998-02-28,"talek",2004-10-18,"dead",NA,"f","r","nav","zig","0",NA,NA,NA,"0",11.8,1998,"cub","low",1998-10-02,1999-02-22,25,2,0.08,14,1,0.0714285714285714,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","plate5",0.44,"doubtful","low",4328,"251","cuj",1999-05-11,"blood","frozen on side",1999,1997-07-09,"talek",NA,NA,NA,"m","r","kip",NA,"1","2",NA,NA,"0",22,1997,"subadult","low",1998-03-18,1999-05-11,47,3,0.0638297872340425,26,2,0.0769230769230769,0.0425531914893617,"0",1,20,20,20,-0.11,21.7,"subadult","subadult","subadult","before","before","TRUE",NA
"164","plate5",0.41,"doubtful","low",5317,"253","ali",1999-04-26,"blood",NA,1999,1997-08-04,"talek",2017-06-11,"dls","double check: alive but with disappeared date","f","r","bb","mike","1","1",NA,NA,"0",20.7,1997,"subadult","low",1998-08-18,1999-04-26,32,2,0.0625,16,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","plate5",0.66,"positive","low",4588,"265","foz",1999-08-19,"blood",NA,1999,1997-12-15,"talek",2011-03-28,"dead","lions","m","r","hob","mike","1",NA,NA,NA,"1",20.1,1997,"subadult","low",1999-08-19,2011-04-12,367,75,0.204359673024523,226,18,0.079646017699115,0.0490463215258856,"1",30,1,100,24.13,-0.04,96.98,"adult","adult","adult","after","after","TRUE",NA
"166","plate5",0.45,"doubtful","low",4682,"278","sco",1999-10-25,"blood","edta",1999,1997-12-15,"talek",NA,NA,NA,"m","r","hob","mike","1",NA,NA,NA,"0",22.3,1997,"subadult","low",1998-10-14,1999-10-25,53,6,0.113207547169811,29,3,0.103448275862069,0.0566037735849057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","plate5",0.76,"positive","low",3977,"29","sx",1990-12-28,"blood","p frozen on side of tube",1990,1989-10-14,"talek",2000-07-07,"dls","inferred dead","f","r","coch",NA,"1","1",NA,NA,"1",14.5,1989,"subadult","low",1990-12-28,2000-07-07,387,80,0.20671834625323,215,27,0.125581395348837,0.0697674418604651,"1",26,1,100,23.88,-0.05,66.44,"subadult","adult","adult","after","after","TRUE",NA
"168","plate5",0.45,"doubtful","low",4375,"51","pp",1991-07-11,"blood",NA,1991,1990-06-03,"talek",NA,NA,NA,"m","r","dps",NA,"0","1",NA,NA,"0",13.2,1990,"subadult","low",1991-05-21,1991-07-11,8,1,0.125,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
