"","plate","spratio","diagnosis","hum.pop.den","sample","kay.code","hy.id","dart.date","sample.origin","notes.appearance","dart.year","dob.date","dob.event.data","disappeared.date","disappeared.event.status","disappeared.event.data","sex","status","mom","dad","number.littermates","litrank","toxo.status","age.mon.dart","dob.yr","age.cat.dart","hum.dist.dob","rank.dart","stan.rank.dart"
"84","plate3",0.59,"positive","low",5745,"30","dj",1991-01-19,"blood","pink",1991,1985-11-15,"talek",1996-10-27,"dls","lions","f","r","n2",NA,NA,NA,"1",62.1,1985,"adult","low",3,0.8
"85","plate3",0.7,"positive","low",4557,"33","ap",1991-01-21,"blood",NA,1991,1988-06-15,"talek",1995-05-26,"","","m","r","coch",NA,"0","1","1",31.2,1988,"adult","low",NA,NA
"86","plate3",0.71,"positive","low",3770,"36","ua",1994-06-26,"blood","says ""junk p"" on tube",1994,1987-03-01,"talek",2001-05-05,"dls","lions","f","r","79",NA,"0","1","1",87.8,1987,"adult","low",11,0.130434782608696
"87","plate3",0.82,"positive","low",5762,"38","23s",1991-02-25,"blood","pink",1991,1983-06-01,"talek",1995-03-25,"dls","lions","f","r","27",NA,NA,NA,"1",92.8,1983,"adult","low",15,-0.4
"88","plate3",0.59,"positive","low",4368,"39","kb",1991-02-28,"blood","pink",1991,1978-01-01,"talek",1995-06-23,"dls","inferred dead","f","r",NA,NA,NA,NA,"1",157.9,1978,"adult","low",2,0.9
"89","plate3",0.88,"positive","low",3795,"40","mw",1991-03-04,"blood",NA,1991,1987-05-01,"talek",1991-11-15,"dead","unknown","f","r","03",NA,"0","1","1",46.1,1987,"adult","low",4,0.7
"90","plate3",0.72,"positive","low",5236,"47","en",1991-07-06,"blood","tube says 7/7/91",1991,NA,"talek",1994-08-25,"dls","dispersed","m","i",NA,NA,NA,NA,"1",NA,NA,"adult",NA,NA,NA
"91","plate4",0.59,"positive","low",7322,"52","fn",1991-07-11,"blood",NA,1991,NA,"talek",1999-06-24,"dls","fate unknown","m","i",NA,NA,NA,NA,"1",NA,NA,"adult",NA,NA,NA
"92","plate4",0.85,"positive","low",7299,"55","lg",1994-06-28,"blood","color red",1994,1982-06-01,"talek",1999-04-16,"dls","inferred dead","f","r","11",NA,NA,NA,"1",144.9,1982,"adult","low",23,-0.91304347826087
"93","plate4",0.55,"positive","low",4335,"61","es",1991-08-22,"blood",NA,1991,1984-06-01,"talek",1996-05-07,"dls","inferred dead","f","r","11",NA,NA,NA,"1",86.7,1984,"adult","low",17,-0.6
"94","plate4",0.64,"positive","low",7475,"66","pb",1991-09-16,"blood",NA,1991,1987-11-01,"talek",1995-11-05,"dls","unknown","m","r","bsh","46","0","1","1",46.5,1987,"adult","low",NA,NA
"95","plate4",0.45,"doubtful","low",4116,"79","zip",1992-04-11,"blood","sample reads ""5/11/92"" but excel has ""4/11/92"" as the date",1992,NA,"talek",1994-04-21,"dls","fate unknown","m","i",NA,NA,NA,NA,"0",NA,NA,"adult",NA,NA,NA
"96","plate4",0.81,"positive","low",4369,"9","hol",1992-10-25,"blood",NA,1992,NA,"talek",1993-03-30,"dead","lions","m","i",NA,NA,NA,NA,"1",NA,NA,"adult",NA,NA,NA
"97","plate4",0.47,"doubtful","low",4860,"90","gan",1992-06-07,"blood",NA,1992,1988-10-30,"talek",1994-08-02,"dls","inferred dead","f","r","es",NA,"1","2","0",43.2,1988,"adult","low",18,-0.888888888888889
"98","plate4",0.56,"positive","low",5695,"991","hg",1999-08-17,"blood","edta",1999,1992-09-15,"talek",2003-01-22,"dls","inferred dead","f","r","dj","zip","1","1","1",83,1992,"adult","low",11,0.333333333333333
"99","plate4",0.73,"positive","low",4377,"121","jb",1994-07-04,"blood",NA,1994,1993-06-26,"talek",1997-12-03,"dls","inferred dead","f","r","bsh","fn","1","1","1",12.3,1993,"subadult","low",NA,NA
"100","plate4",0.89,"positive","low",12165,"131","kip",1994-12-18,"blood","cream; normal",1994,1993-12-10,"talek",2000-09-26,"dls","inferred dead","f","r","who","fn","1","1","1",12.3,1993,"subadult","low",NA,NA
"101","plate4",0.43,"doubtful","low",5532,"162","lop",1996-02-26,"blood",NA,1996,1995-02-15,"talek",1997-03-01,"dead","","f","r","who",NA,"0",NA,"0",12.4,1995,"subadult","low",NA,NA
"102","plate5",0.58,"positive","low",5313,"286","ath",1999-11-26,"blood",NA,1999,1998-11-20,"talek",2004-03-31,"dead","snake bite","f","r","mrph",NA,"1","1","1",12.2,1998,"subadult","low",NA,NA
"103","plate5",0.76,"positive","low",4314,"124","rm",1994-08-27,"blood","frozen on side, says rum on tube",1994,1993-07-07,"talek",1996-09-12,"dls","inferred dead","f","r","ua",NA,"1","1","1",13.7,1993,"subadult","low",NA,NA
"104","plate5",0.87,"positive","low",4111,"130","kl",1994-12-17,"blood","frozen on side",1994,1993-07-07,"talek",1994-12-30,"dls","inferred dead","f","r","ua","sy","1","2","1",17.3,1993,"subadult","low",NA,NA
"105","plate5",0.08,"negative","low",5658,"173","pf",1996-06-21,"blood",NA,1996,1995-05-20,"talek",1996-07-28,"dead","humans","m","r","bail",NA,"0",NA,"0",13.1,1995,"subadult","low",NA,NA
"106","plate5",0.94,"positive","low",5671,"174","arse",1996-08-09,"blood",NA,1996,1995-03-22,"talek",1996-08-09,"dead","humans (us)","f","r","bsh","rcn","1","1","1",16.6,1995,"subadult","low",NA,NA
"107","plate5",0.97,"positive","low",7534,"18","bud",1990-12-01,"blood","color red",1990,1989-07-13,"talek",1993-05-16,"dls","dispersed","m","r","bsh",NA,"1","2","1",16.6,1989,"subadult","low",NA,NA
"108","plate5",0.77,"positive","low",5020,"202","oly",1997-06-12,"blood",NA,1997,1995-11-07,"talek",1999-06-20,"dls","dispersed","m","r","gil","fn","1","1","1",19.2,1995,"subadult","low",NA,NA
"109","plate5",0.65,"positive","low",6016,"223","sks",1997-07-31,"blood",NA,1997,1995-10-16,"talek",1998-04-21,"dls","dispersed","m","r","ot","rcn","1","2","1",21.5,1995,"subadult","low",NA,NA
"110","plate5",0.9,"positive","low",4115,"237","ldv",1999-03-07,"blood",NA,1999,1997-11-24,"talek",2007-04-23,"dead","lions","m","r","hg","mer","1","2","1",15.4,1997,"subadult","low",NA,NA
"111","plate5",0.62,"positive","low",4094,"243","yet",1998-10-20,"blood",NA,1998,1997-07-09,"talek",2001-03-13,"dls","dispersed","m","r","kip","mike","1","1","1",15.4,1997,"subadult","low",NA,NA
"112","plate5",0.44,"doubtful","low",4328,"251","cuj",1999-05-11,"blood","frozen on side",1999,1997-07-09,"talek",2001-06-03,"dls","dispersed","m","r","kip",NA,"1","2","0",22,1997,"subadult","low",NA,NA
"113","plate5",0.41,"doubtful","low",5317,"253","ali",1999-04-26,"blood",NA,1999,1997-08-04,"talek",2018-02-06,"dls","double check: alive but with disappeared date","f","r","bb","mike","1","1","0",20.7,1997,"subadult","low",NA,NA
"114","plate5",0.66,"positive","low",4588,"265","foz",1999-08-19,"blood",NA,1999,1997-12-15,"talek",2011-03-28,"dead","lions","m","r","hob","mike","1",NA,"1",20.1,1997,"subadult","low",NA,NA
"115","plate5",0.45,"doubtful","low",4682,"278","sco",1999-10-25,"blood","edta",1999,1997-12-15,"talek",2002-07-24,"dls","dispersed","m","r","hob","mike","1",NA,"0",22.3,1997,"subadult","low",NA,NA
"116","plate5",0.76,"positive","low",3977,"29","sx",1990-12-28,"blood","p frozen on side of tube",1990,1989-10-14,"talek",2000-07-07,"dls","inferred dead","f","r","coch",NA,"1","1","1",14.5,1989,"subadult","low",NA,NA
"117","plate5",0.45,"doubtful","low",4375,"51","pp",1991-07-11,"blood",NA,1991,1990-06-03,"talek",1993-10-12,"dls","dispersed","m","r","dps",NA,"0","1","0",13.2,1990,"subadult","low",NA,NA
"118","plate4",0.12,"negative","low",7392,"100","nav",1993-07-21,"blood",NA,1993,1992-11-07,"talek",2016-07-20,"dls","inferred dead","f","r","coch","en","1","2","0",8.4,1992,"cub","low",5,0.6
"119","plate4",0.52,"positive","low",5604,"106","jj",1993-08-12,"blood","no id on sample",1993,1992-09-15,"talek",2003-01-29,"dead","","f","r","dj","zip","1","2","1",10.9,1992,"cub","low",4,0.7
"120","plate4",0.83,"positive","low",13587,"108","cr",1994-05-24,"blood","cream; normal",1994,1993-08-15,"talek",2002-03-03,"dls","inferred dead","f","r","ot",NA,"1","1","1",9.3,1993,"cub","low",10,0.217391304347826
"121","plate4",0.46,"doubtful","low",7142,"110","ud",1994-05-25,"blood","min1 vial says ""9/29/99""",1994,1993-10-04,"talek",1998-01-07,"dls","","m","r","23s",NA,"0",NA,"0",7.7,1993,"cub","low",17,-0.391304347826087
"122","plate4",0.72,"positive","low",4888,"119","par",1994-06-23,"blood","edta",1994,1993-07-15,"talek",2004-02-10,"dls","inferred dead","f","r","gw","rcn","0",NA,"1",11.3,1993,"cub","low",13,-0.0434782608695652
"123","plate4",0.06,"negative","low",5426,"127","scby",1994-09-23,"blood",NA,1994,1994-01-27,"talek",1994-11-05,"dead","unknown","f","r","sd","rcn","0",NA,"0",7.9,1994,"cub","low",14,-0.130434782608696
"124","plate4",0.1,"negative","low",4373,"128","irq",1994-09-25,"blood","edta",1994,1994-01-10,"talek",1996-10-13,"dls","dispersed","m","r","coch",NA,"1",NA,"0",8.5,1994,"cub","low",7,0.478260869565217
"125","plate4",0.12,"negative","low",13399,"137","wm",1995-02-09,"blood","cream; normal",1995,1994-07-07,"talek",1995-03-13,"dead","disease","f","r","jab",NA,"1","1","0",7.1,1994,"cub","low",5,0.724137931034483
"126","plate4",0.81,"positive","low",12163,"138","zulu",1995-02-10,"blood","cream; normal",1995,1994-05-01,"talek",1997-08-31,"dead","lions","m","r","pt",NA,"1","2","1",9.4,1994,"cub","low",14,0.103448275862069
"127","plate4",0.1,"negative","low",3982,"139","wr",1995-02-12,"blood","p frozen at top but not much",1995,1994-06-22,"talek",2007-02-25,"dls","inferred dead","f","r","bb","rcn","1","2","0",7.7,1994,"cub","low",6,0.655172413793103
"128","plate4",0.62,"positive","low",7778,"140","mh",1995-03-06,"blood",NA,1995,1994-06-22,"talek",1996-03-12,"","","f","r","bb",NA,"1","1","1",8.4,1994,"cub","low",6,0.655172413793103
"129","plate4",0.27,"negative","low",12144,"145","mp",1995-04-10,"blood","slightly pink",1995,1994-07-23,"talek",2013-07-13,"dls","inferred dead","f","r","dj","bag","1","1","0",8.6,1994,"cub","low",8,0.517241379310345
"130","plate4",0.1,"negative","low",3755,"146","dd",1995-04-13,"blood",NA,1995,1994-07-23,"talek",2000-10-17,"dls","dispersed","m","r","dj","bag","1","2","0",8.7,1994,"cub","low",8,0.517241379310345
"131","plate4",0.6,"positive","low",5525,"160","amar",1995-10-25,"blood",NA,1995,1995-01-25,"talek",2003-06-13,"dls","inferred dead","f","r","ua","fn","1","1","1",9,1995,"cub","low",17,-0.103448275862069
"132","plate4",0.14,"negative","low",5535,"161","kon",1995-11-02,"blood",NA,1995,1995-01-25,"talek",2000-06-16,"dls","dispersed","m","r","ua",NA,"1","2","0",9.2,1995,"cub","low",17,-0.103448275862069
"133","plate4",0.54,"positive","low",5541,"169","jone",1996-06-08,"blood",NA,1996,1995-08-01,"talek",1997-05-25,"dls","inferred dead","f","r","jab","fn","1","1","1",10.2,1995,"cub","low",6,0.655172413793103
"134","plate4",0.03,"negative","low",5662,"170","rinc",1996-06-08,"blood","frozen on side",1996,1995-08-01,"talek",1997-05-09,"dls","inferred dead","m","r","jab","fn","1","2","0",10.2,1995,"cub","low",6,0.655172413793103
"135","plate4",0.57,"positive","low",6592,"197","mrph",1997-06-07,"blood",NA,1997,1996-06-25,"talek",2011-04-10,"dead","lions","f","r","bsh",NA,"1","1","1",11.4,1996,"cub","low",1,1
"136","plate4",0.44,"doubtful","low",7338,"20","rv",1990-12-07,"blood","edta",1990,1990-05-15,"talek",1997-04-27,"dls","fate unknown","f","r","gw","1019","1","1","0",6.8,1990,"cub","low",11,0
"137","plate4",0.15,"negative","low",5038,"205","kang",1997-06-09,"blood",NA,1997,1996-10-07,"talek",1998-02-15,"dls","inferred dead","m","r","lg",NA,"1","1","0",8,1996,"cub","low",26,-0.785714285714286
"138","plate4",0.6,"positive","low",5035,"206","gonz",1997-06-09,"blood",NA,1997,1996-09-06,"talek",1999-03-20,"dls","dispersed","m","r","hob","tz","0",NA,"1",9.1,1996,"cub","low",24,-0.642857142857143
"139","plate4",0.05,"negative","low",5019,"207","nod",1997-06-11,"blood",NA,1997,1996-10-13,"talek",2001-02-15,"dls","dispersed","m","r","ua","mike","1","2","0",7.9,1996,"cub","low",19,-0.285714285714286
"140","plate4",0.51,"positive","low",5043,"208","darw",1997-06-11,"blood",NA,1997,1996-07-01,"talek",2002-07-05,"dls","","m","r","jb","fa","0",NA,"1",11.3,1996,"cub","low",3,0.857142857142857
"141","plate4",0.09,"negative","low",7584,"211","linc",1997-06-30,"blood",NA,1997,1996-10-23,"talek",2001-01-05,"dls","dispersed","m","r","nav","mike","1","1","0",8.2,1996,"cub","low",15,0
"142","plate4",0.4,"negative","low",7608,"212","wash",1997-06-30,"blood",NA,1997,1996-10-23,"talek",1997-08-27,"dead","humans","m","r","nav","mike","1","2","0",8.2,1996,"cub","low",15,0
"143","plate4",0.17,"negative","low",5470,"213","mali",1997-07-04,"blood",NA,1997,1996-10-13,"talek",2006-01-13,"dls","inferred dead","f","r","jab",NA,"1","2","0",8.7,1996,"cub","low",8,0.5
"144","plate4",0.38,"negative","low",4358,"216","dna",1997-11-07,"blood",NA,1997,1996-12-23,"talek",1999-12-09,"dls","dispersed","m","r","gil",NA,"1","1","0",10.5,1996,"cub","low",4,0.785714285714286
"145","plate4",0.34,"negative","low",3811,"231","puc",1998-03-14,"blood",NA,1998,1997-06-01,"talek",2006-12-23,"dls","inferred dead","f","r","ger","fn","1","1","0",9.4,1997,"cub","low",15,0
"146","plate4",1.04,"positive","low",5401,"249","csn",1999-01-29,"blood","frozen on side",1999,1998-02-15,"talek",2005-05-03,"dead","lions","f","r","bsh","fn","0",NA,"1",11.4,1998,"cub","low",1,1
"147","plate4",0.1,"negative","low",5344,"258","her",1999-08-11,"blood",NA,1999,1998-11-20,"talek",2003-01-10,"dls","","m","r","mrph",NA,"1","2","0",8.7,1998,"cub","low",2,0.933333333333333
"148","plate4",0.08,"negative","low",5330,"259","sch",1999-06-24,"blood",NA,1999,1998-11-20,"talek",2000-04-04,"dead","lions","m","r","ua","mig","1","2","0",7.1,1998,"cub","low",20,-0.266666666666667
"149","plate4",0.64,"positive","low",4616,"262","cpa",1999-07-04,"blood",NA,1999,1998-11-18,"talek",2002-02-09,"dls","dispersed","m","r","sx","gob","0",NA,"1",7.5,1998,"cub","low",18,-0.133333333333333
"150","plate5",0.02,"negative","low",4303,"263","tsa",1999-07-04,"blood",NA,1999,1998-12-10,"talek",2001-08-02,"dls","inferred dead","m","r","par",NA,"0",NA,"0",6.8,1998,"cub","low",26,-0.666666666666667
"151","plate5",0.16,"negative","low",4581,"267","jut",1999-07-11,"blood","frozen on side",1999,1998-11-30,"talek",2003-11-24,"dls","inferred dead","f","r","ger","pos","1","1","0",7.3,1998,"cub","low",14,0.133333333333333
"152","plate5",0.16,"negative","low",4607,"268","gdz",1999-07-21,"blood","edta",1999,1998-12-03,"talek",2000-09-29,"dls","inferred dead","m","r","kip","tz","1","2","0",7.6,1998,"cub","low",7,0.6
"153","plate5",0.07,"negative","low",4671,"271","ind",1999-10-04,"blood","edta",1999,1998-12-02,"talek",2002-08-18,"dls","dispersed","m","r","bail","chas","1","1","0",10.1,1998,"cub","low",22,-0.4
"154","plate5",0.1,"negative","low",4660,"272","coo",1999-09-12,"blood",NA,1999,1998-12-03,"talek",2005-12-07,"dead","croc?","f","r","kip","tz","1","1","0",9.3,1998,"cub","low",7,0.6
"155","plate5",0.07,"negative","low",4652,"275","cam",1999-09-21,"blood",NA,1999,1998-11-21,"talek",2006-10-23,"dls","inferred dead","f","r","jj","zig","1","1","0",10,1998,"cub","low",12,0.266666666666667
"156","plate5",0.51,"positive","low",4046,"283","zim",1999-11-07,"blood",NA,1999,1998-11-29,"talek",2002-12-12,"dls","inferred dead","f","r","cr","zig","1","1","1",11.3,1998,"cub","low",19,-0.2
"157","plate5",0.71,"positive","low",4077,"290","cyp",1999-12-18,"blood","collected from dead hyena",1999,1999-05-13,"talek",1999-12-18,"dead","lions","m","r","bern",NA,"1","1","1",7.2,1999,"cub","low",31,-1
"158","plate5",0.09,"negative","low",5765,"71","pt",1991-11-13,"blood",NA,1991,1991-04-01,"talek",1996-06-11,"dls","inferred dead","f","r","coch","1019","1",NA,"0",7.4,1991,"cub","low",5,0.6
"159","plate5",0.01,"negative","low",5808,"74","who",1991-11-27,"blood",NA,1991,1991-07-07,"talek",2006-12-21,"","","f","r","bsh","zip","0","1","0",4.7,1991,"cub","low",1,1
"160","plate5",0.05,"negative","low",5799,"76","hob",1992-06-14,"blood",NA,1992,1991-07-20,"talek",1999-05-06,"dls","inferred dead","f","r","es","int","1","2","0",10.8,1991,"cub","low",16,-0.666666666666667
"161","plate5",0.16,"negative","low",6136,"82","ger",1993-07-12,"blood","frozen on side",1993,1992-11-07,"talek",2005-06-02,"dead","humans","f","r","coch","en","1","1","0",8.1,1992,"cub","low",5,0.6
"162","plate5",0.7,"positive","low",6141,"83","bern",1993-07-19,"blood",NA,1993,1992-10-01,"talek",2000-09-04,"dls","lions","f","r","lg","hol","0","1","1",9.6,1992,"cub","low",20,-0.9
"163","plate5",0.13,"negative","low",4712,"89","gol",1992-05-26,"blood","no hyena id on vial",1992,1991-07-20,"talek",2001-03-14,"dead","humans (speared)","f","r","es","fn","1","1","0",10.2,1991,"cub","low",16,-0.666666666666667
"164","plate5",0.82,"positive","low",12138,"96","jab",1992-12-08,"blood","cream; normal",1992,1992-02-02,"talek",1998-04-26,"dls","inferred dead","f","r","bb",NA,"1",NA,"1",10.2,1992,"cub","low",2,0.888888888888889
"165","plate5",0.62,"positive","low",4883,"98","krk",1992-12-09,"blood",NA,1992,1992-01-10,"talek",1994-02-06,"dls","dispersed","m","r","kb","mrb","1","1","1",11,1992,"cub","low",3,0.777777777777778
"166","plate5",0.36,"negative","low",5392,"248","whh",1999-02-22,"blood","edta",1999,1998-02-28,"talek",2004-10-22,"dead","","f","r","nav","zig","0",NA,"0",11.8,1998,"cub","low",17,-0.0666666666666667
