"SPratio","diagnosis","id","date","sex","status","first_seen","den_grad","disappeared","mom","birthdate","clan","start.date","stop.date","lh.sessions","lh.sessions.pres","ratio.sessions.present","lh.intx","lh.intx.pres","ratio.intx.present","ratio.intx.sessions.present"
"0.62","positive","odd",2013-06-25,"f","r",2012-03-06,2012-09-14,,"mgta",2012-01-03,"talek","2013-06-25","2017-01-01",65,2,0.0307692307692308,28,1,0.0357142857142857,0.0153846153846154
"0.74","positive","roos",2013-06-07,"f","r",2007-10-13,,,"nav",2007-03-02,"talek","2013-06-07","2017-01-01",66,4,0.0606060606060606,29,1,0.0344827586206897,0.0151515151515152
"0.7","positive","hel",2012-05-06,"f","r",2006-06-08,2006-11-11,,"mrph",2006-02-01,"talek","2012-05-06","2017-01-01",119,26,0.218487394957983,56,3,0.0535714285714286,0.0252100840336134
"0.69","positive","atac",2012-06-13,"f","r",2009-06-03,2009-10-18,,"hel",2009-02-15,"talek","2012-06-13","2017-01-01",112,24,0.214285714285714,51,3,0.0588235294117647,0.0267857142857143
"0.84","positive","pant",2013-05-23,"m","r",2011-01-29,2011-06-13,2014-01-05,"hel",2010-12-21,"talek","2013-05-23","2014-01-05",9,1,0.111111111111111,6,0,0,0
"0.55","positive","tilt",2012-05-22,"f","r",2008-07-26,2009-05-04,,"ffl",2008-07-20,"talek","2012-05-22","2017-01-01",115,8,0.0695652173913043,52,1,0.0192307692307692,0.00869565217391304
"0.43","doubtful","hex",2012-06-09,"f","r",2003-04-24,2003-11-07,2016-04-13,"bail",2003-03-04,"talek","2003-11-07","2012-06-09",246,37,0.150406504065041,158,14,0.0886075949367089,0.0569105691056911
"0.62","positive","pan",2012-05-08,"f","r",2004-07-01,2005-03-01,2013-03-26,"mrph",2004-05-20,"talek","2012-05-08","2013-03-26",42,4,0.0952380952380952,21,1,0.0476190476190476,0.0238095238095238
"0.71","positive","baez",2012-05-19,"f","r",2005-02-13,2005-07-02,,"bail",2004-10-16,"talek","2012-05-19","2017-01-01",117,7,0.0598290598290598,54,2,0.037037037037037,0.0170940170940171
"0.71","positive","dra",2012-06-10,"f","r",2008-04-09,2008-07-10,2012-06-12,"ali",2007-11-15,"talek","2012-06-10","2012-06-12",0,0,,0,0,,
"0.47","doubtful","juno",2012-05-28,"f","r",2008-05-20,2009-01-28,,"mrph",2008-04-20,"talek","2009-01-28","2012-05-28",79,21,0.265822784810127,43,5,0.116279069767442,0.0632911392405063
"0.43","doubtful","mgta",2012-04-11,"f","r",2009-02-17,2009-08-05,,"mos",2009-01-10,"talek","2009-08-05","2012-04-11",67,6,0.0895522388059701,33,3,0.0909090909090909,0.0447761194029851
"0.87","positive","obam",2012-06-07,"f","r",2008-12-07,2009-07-16,2014-04-12,"nav",2008-11-13,"talek","2012-06-07","2014-04-12",61,6,0.0983606557377049,30,2,0.0666666666666667,0.0327868852459016
"0.71","positive","amaz",2012-06-16,"f","r",2009-06-03,2009-11-19,,"hel",2009-02-15,"talek","2012-06-16","2017-01-01",110,17,0.154545454545455,50,2,0.04,0.0181818181818182
"0.58","positive","buar",2012-05-26,"f","r",2010-01-30,2010-08-03,,"hel",2009-12-18,"talek","2012-05-26","2017-01-01",115,18,0.156521739130435,52,1,0.0192307692307692,0.00869565217391304
"0.52","positive","ziti",2013-06-05,"m","r",2010-06-09,2010-11-12,,"guci",2010-04-03,"talek","2013-06-05","2017-01-01",66,11,0.166666666666667,29,5,0.172413793103448,0.0757575757575758
"0.48","doubtful","tnks",2014-08-08,"f","r",2013-05-14,,,"alfe",2013-03-15,"talek","2014-03-15","2014-08-08",2,0,0,2,0,0,0
"0.22","negative","twst",2012-05-07,"f","r",2011-05-12,2011-11-19,,"adon",2011-03-03,"talek","2011-11-19","2012-05-07",5,0,0,2,0,0,0
"0.8","positive","alde",2012-04-30,"m","r",2010-12-13,2011-06-08,2013-03-21,"loki",2010-11-01,"talek","2012-04-30","2013-03-21",43,5,0.116279069767442,22,1,0.0454545454545455,0.0232558139534884
"0.51","positive","bora",2012-06-01,"f","r",2011-04-23,2011-12-06,,"art",2010-12-23,"talek","2012-06-01","2017-01-01",114,17,0.149122807017544,52,4,0.0769230769230769,0.0350877192982456
"0.89","positive","ted",2012-05-24,"f","r",2011-01-22,2011-05-25,,"aqua",2010-10-30,"talek","2012-05-24","2017-01-01",115,8,0.0695652173913043,52,0,0,0
"0.7","positive","endr",2012-05-25,"m","r",2010-12-13,2011-07-06,2014-03-27,"loki",2010-11-01,"talek","2012-05-25","2014-03-27",63,7,0.111111111111111,31,2,0.0645161290322581,0.0317460317460317
"0.49","positive","neon",2012-06-15,"f","r",2011-04-27,2011-11-18,,"yog",2010-12-26,"talek","2012-06-15","2017-01-01",111,12,0.108108108108108,51,3,0.0588235294117647,0.027027027027027
"0.7","positive","gala",2013-09-04,"f","r",2012-01-08,2012-09-15,2014-04-10,"hel",2012-01-06,"talek","2013-09-04","2014-04-10",13,4,0.307692307692308,7,1,0.142857142857143,0.0769230769230769
"0.68","positive","brgr",2013-05-28,"f","r",2012-03-08,2012-09-19,,"cen",2011-10-30,"talek","2013-05-28","2017-01-01",66,4,0.0606060606060606,29,0,0,0
"0.65","positive","gsmk",2013-05-24,"f","r",2012-01-10,2012-07-18,2013-08-17,"sbl",2011-12-02,"talek","2013-05-24","2013-08-17",2,0,0,1,0,0,0
"0.88","positive","fxtr",2013-05-08,"f","r",2012-01-03,2012-06-05,2016-05-09,"dra",2011-10-16,"talek","2013-05-08","2016-05-09",59,3,0.0508474576271186,34,3,0.0882352941176471,0.0508474576271186
"0.67","positive","bata",2013-06-02,"m","r",2012-01-06,2012-06-29,2013-12-20,"hex",2011-11-16,"talek","2013-06-02","2013-12-20",5,0,0,5,0,0,0
"0.72","positive","lust",2013-03-14,"f","r",2011-12-23,2012-07-07,,"arg",2011-09-06,"talek","2013-03-14","2017-01-01",77,10,0.12987012987013,35,3,0.0857142857142857,0.038961038961039
"0.55","positive","xena",2013-05-05,"m","r",2012-01-17,2012-08-17,2014-11-03,"loki",2011-11-25,"talek","2013-05-05","2014-11-03",31,4,0.129032258064516,21,3,0.142857142857143,0.0967741935483871
"0.39","negative","bnt",2013-05-07,"f","r",2012-02-04,2012-07-21,,"mono",2011-09-25,"talek","2012-07-21","2013-05-07",21,1,0.0476190476190476,7,0,0,0
"0.5","positive","zion",2012-06-18,"f","r",2010-04-07,2010-12-24,2013-05-06,"sbl",2010-02-19,"talek","2012-06-18","2013-05-06",32,7,0.21875,14,0,0,0
"0.32","negative","hrpy",2012-05-24,"f","r",2010-04-02,2010-05-22,,"pan",2009-10-29,"talek","2010-05-22","2012-05-24",34,4,0.117647058823529,16,1,0.0625,0.0294117647058824
"0.71","positive","pike",2015-05-17,"f","r",2008-06-30,,,"koi",2007-10-30,"happy.zebra","2015-05-17","2017-01-01",11,3,0.272727272727273,7,1,0.142857142857143,0.0909090909090909
"0.64","positive","ring",2015-01-29,"f","r",2009-12-22,2010-11-16,2017-05-29,"ao",2009-11-30,"happy.zebra","2015-01-29","2017-05-29",29,7,0.241379310344828,16,4,0.25,0.137931034482759
"0.9","positive","csby",2015-03-10,"f","r",2008-06-24,,,"spb",2007-12-30,"happy.zebra","2015-03-10","2017-01-01",24,5,0.208333333333333,13,1,0.0769230769230769,0.0416666666666667
"0.46","doubtful","zoey",2012-06-22,"f","r",2008-06-27,,,"digs",2008-10-31,"serena.n","2009-10-31","2012-06-22",18,2,0.111111111111111,10,0,0,0
"0.68","positive","peep",2012-06-30,"f","r",2008-08-01,,,,2005-12-17,"serena.n","2012-06-30","2017-01-01",37,0,0,23,0,0,0
"0.52","positive","tnsl",2012-06-19,"f","r",2008-08-08,,2014-06-12,"elf?",2006-07-14,"serena.n","2012-06-19","2014-06-12",22,5,0.227272727272727,13,0,0,0
"0.39","doubtful","wafl",2012-07-02,"f","r",2008-07-24,,,,2007-10-30,"serena.n","2008-10-29","2012-07-02",24,1,0.0416666666666667,14,0,0,0
"0.58","positive","ema",2012-07-07,"f","r",2008-06-27,,2016-03-13,,2004-01-30,"serena.n","2012-07-07","2016-03-13",33,2,0.0606060606060606,21,1,0.0476190476190476,0.0303030303030303
"0.51","positive","digs",2013-06-21,"f","r",2008-07-24,,2015-03-31,,2008-08-08,"serena.n","2013-06-21","2015-03-31",27,7,0.259259259259259,16,1,0.0625,0.037037037037037
"0.53","positive","shrm",2013-02-08,"f","r",2008-06-27,,2016-09-24,,2003-04-09,"serena.n","2013-02-08","2016-09-24",35,12,0.342857142857143,22,5,0.227272727272727,0.142857142857143
"0.63","positive","hndy",2012-06-29,"f","r",2008-06-27,,,"shrm",2008-01-01,"serena.n","2012-06-29","2017-01-01",37,1,0.027027027027027,23,0,0,0
"0.45","doubtful","hucn",2014-07-02,"m","r",2012-01-27,2012-07-15,2012-11-06,"rbc",2011-09-12,"serena.n","2012-07-15","2014-07-02",23,8,0.347826086956522,13,3,0.230769230769231,0.130434782608696
"0.62","positive","mchl",2015-07-16,"m","r",2013-02-09,,,"ele",2012-11-17,"serena.n","2015-07-16","2017-01-01",8,1,0.125,5,1,0.2,0.125
"0.67","positive","uzi",2015-03-19,"m","r",2012-11-06,2013-07-01,2016-03-11,"angi",2012-08-21,"serena.n","2015-03-19","2016-03-11",5,1,0.2,4,0,0,0
"0.71","positive","slin",2012-07-22,"f","r",2008-11-17,,,,2008-12-26,"serena.s","2012-07-22","2017-01-01",10,2,0.2,5,0,0,0
"0.8","positive","bart",2012-08-08,"f","r",2008-11-10,,2014-09-14,,2005-01-25,"serena.s","2012-08-08","2014-09-14",2,0,0,0,0,,0
"0.76","positive","mtn",2012-07-21,"f","r",2009-04-01,,,,2006-11-03,"serena.s","2012-07-21","2017-01-01",10,3,0.3,5,1,0.2,0.1
"0.46","doubtful","taj",2012-09-06,"f","r",2008-11-23,,,,2004-06-08,"serena.s","2005-06-08","2012-09-06",24,6,0.25,17,4,0.235294117647059,0.166666666666667
"0.78","positive","java",2013-01-10,"f","r",2008-11-17,,,,2008-03-19,"serena.s","2013-01-10","2017-01-01",10,2,0.2,5,2,0.4,0.2
"0.68","positive","clov",2012-06-24,"f","r",2008-11-25,,2016-08-24,,2003-02-19,"serena.s","2012-06-24","2016-08-24",10,2,0.2,5,1,0.2,0.1
"0.84","positive","trni",2015-03-04,"m","r",2012-07-12,2013-02-18,2016-06-27,"wafl",2012-07-04,"serena.n","2015-03-04","2016-06-27",7,1,0.142857142857143,5,0,0,0
"0.8","positive","bb",1993-12-08,"f","r",1989-08-11,1990-03-13,1998-12-29,"bsh",1989-07-13,"talek","1993-12-08","1998-12-29",175,29,0.165714285714286,81,6,0.0740740740740741,0.0342857142857143
"0.78","positive","tz",1993-08-11,"m","i",1993-07-05,,2000-02-18,,1988-06-17,"talek","1993-08-11","2000-02-18",241,35,0.145228215767635,118,13,0.110169491525424,0.0539419087136929
"0.48","doubtful","will",1994-04-26,"m","i",1994-04-18,,1996-12-23,,1990-04-14,"talek","1994-04-18","1994-04-26",1,0,0,1,0,0,0
"0.65","positive","dave",1990-08-03,"m","r",1988-07-12,,1990-11-12,"27",1986-09-15,"talek","1990-08-03","1990-11-12",9,2,0.222222222222222,7,1,0.142857142857143,0.111111111111111
"0.49","doubtful","mike",1994-06-10,"m","i",1994-03-27,,1997-11-19,,1991-01-27,"talek","1994-03-27","1994-06-10",10,1,0.1,7,1,0.142857142857143,0.1
"0.68","positive","sher",1990-08-07,"m","r",1988-06-26,,1991-07-01,"kb",1987-08-01,"talek","1990-08-07","1991-07-01",30,4,0.133333333333333,23,2,0.0869565217391304,0.0666666666666667
"0.81","positive","mig",1994-09-20,"m","i",1994-09-06,,2010-02-02,,1992-10-16,"talek","1994-09-20","2010-02-02",517,102,0.197292069632495,296,37,0.125,0.0715667311411992
"0.56","positive","stg",1997-07-02,"m","i",1995-01-30,,1999-09-20,,,"talek","1997-07-02","1999-09-20",87,7,0.0804597701149425,45,3,0.0666666666666667,0.0344827586206897
"0.61","positive","gob",1997-07-17,"m","i",1996-05-07,,2002-06-09,,1993-11-26,"talek","1997-07-17","2002-06-09",192,22,0.114583333333333,108,7,0.0648148148148148,0.0364583333333333
"0.48","doubtful","pos",1996-07-08,"m","i",1996-01-31,,1999-03-25,,1990-12-22,"talek","1996-01-31","1996-07-08",27,2,0.0740740740740741,12,0,0,0
"0.38","negative","rs",1997-06-04,"m","i",1995-12-06,,1999-12-18,,,"talek","1995-12-06","1997-06-04",70,8,0.114285714285714,32,4,0.125,0.0571428571428571
"0.65","positive","bp",1997-07-15,"m","i",1996-06-18,,2002-04-15,,1993-01-25,"talek","1997-07-15","2002-04-15",192,42,0.21875,108,17,0.157407407407407,0.0885416666666667
"0.6","positive","sim",1996-07-28,"m","i",1996-06-28,,2000-03-17,,1994-03-17,"talek","1996-07-28","2000-03-17",155,21,0.135483870967742,80,7,0.0875,0.0451612903225806
"0.86","positive","sein",1997-07-16,"f","r",1995-05-06,1995-12-03,2002-02-25,"bsh",1995-03-22,"talek","1997-07-16","2002-02-25",178,38,0.213483146067416,98,12,0.122448979591837,0.0674157303370786
"0.64","positive","bos",1997-01-22,"m","i",1996-09-11,,2002-06-28,,,"talek","1997-01-22","2002-06-28",214,49,0.228971962616822,120,20,0.166666666666667,0.0934579439252336
"0.95","positive","chic",1997-11-06,"m","i",1996-12-02,,1998-04-09,,1988-03-27,"talek","1997-11-06","1998-04-09",11,0,0,8,0,0,0
"0.86","positive","q",1990-12-05,"m","r",1988-11-20,1989-05-29,1991-07-28,"bsh",1988-10-29,"talek","1990-12-05","1991-07-28",28,5,0.178571428571429,21,1,0.0476190476190476,0.0357142857142857
"0.47","doubtful","sy",1990-12-19,"m","i",1989-09-17,,1997-02-12,,1984-08-02,"talek","1989-09-17","1990-12-19",33,10,0.303030303030303,19,3,0.157894736842105,0.0909090909090909
"0.71","positive","bm",1997-07-27,"f","r",1989-08-01,1990-04-16,2000-10-11,"23s",1989-07-17,"talek","1997-07-27","2000-10-11",124,1,0.00806451612903226,66,0,0,0
"0.58","positive","vgs",1999-03-05,"m","i",1997-08-18,,2006-01-25,,1994-01-24,"talek","1999-03-05","2006-01-25",250,64,0.256,150,24,0.16,0.096
"0.77","positive","exc",1999-02-03,"m","i",1997-08-06,,2000-10-11,,1994-07-19,"talek","1999-02-03","2000-10-11",72,19,0.263888888888889,40,5,0.125,0.0694444444444444
"0.82","positive","gw",1990-12-22,"f","r",1979-01-01,,1995-12-12,,1978-01-01,"talek","1990-12-22","1995-12-12",191,12,0.06282722513089,119,4,0.0336134453781513,0.0209424083769634
"1.09","positive","mrb",1990-12-22,"m","i",1986-10-15,,1992-06-01,,1980-06-28,"talek","1990-12-22","1992-06-01",81,15,0.185185185185185,64,10,0.15625,0.123456790123457
"0.66","positive","mer",1999-08-01,"m","i",1997-08-06,,2004-09-21,,1994-09-21,"talek","1999-08-01","2004-09-21",167,18,0.107784431137725,97,6,0.0618556701030928,0.0359281437125748
"1.08","positive","coch",1993-12-15,"f","r",1985-02-01,,1995-09-03,,1985-02-01,"talek","1993-12-15","1995-09-03",44,7,0.159090909090909,22,2,0.0909090909090909,0.0454545454545455
"0.39","negative","chy",1991-11-29,"m","r",1989-11-21,1990-04-25,1993-07-30,"coch",1989-10-14,"talek","1990-04-25","1991-11-29",66,7,0.106060606060606,48,3,0.0625,0.0454545454545455
"0.73","positive","dub",1999-10-19,"m","i",1999-02-27,,2016-06-04,,1994-03-02,"talek","1999-10-19","2016-06-04",483,27,0.0559006211180124,287,11,0.0383275261324042,0.0227743271221532
"1.05","positive","bsh",1994-05-02,"f","r",1983-01-01,,1999-05-29,"kb",1983-01-01,"talek","1994-05-02","1999-05-29",182,27,0.148351648351648,87,5,0.0574712643678161,0.0274725274725275
