"SPratio","diagnosis","id","date","sex","status","first_seen","den_grad","disappeared","mom","birthdate","clan","start.date","stop.date","lh.sessions","lh.sessions.pres","ratio.sessions.present","lh.intx","lh.intx.pres","ratio.intx.present","ratio.intx.sessions.present"
"0.54","positive","quai",1990-12-28,"m","i",1988-09-05,,1993-06-21,,1987-01-10,"talek","1990-12-28","1993-06-21",124,33,0.266129032258065,88,14,0.159090909090909,0.112903225806452
"0.59","positive","dj",1991-01-19,"f","r",1985-11-15,,1996-10-27,"n2",1985-11-15,"talek","1991-01-19","1996-10-27",226,62,0.274336283185841,129,27,0.209302325581395,0.119469026548673
"0.7","positive","ap",1991-01-21,"m","r",1988-07-11,1989-01-15,1991-03-11,"coch",1988-06-15,"talek","1991-01-21","1991-03-11",4,0,0,4,0,0,0
"0.71","positive","ua",1994-06-26,"f","r",1987-08-01,,2001-05-05,"79",1987-03-01,"talek","1994-06-26","2001-05-05",240,32,0.133333333333333,119,8,0.0672268907563025,0.0333333333333333
"0.82","positive","23s",1991-02-25,"f","r",1983-06-01,,1995-03-25,"27",1983-06-01,"talek","1991-02-25","1995-03-25",163,25,0.153374233128834,100,9,0.09,0.0552147239263804
"0.59","positive","kb",1991-02-28,"f","r",1978-01-01,,1995-06-23,,1978-01-01,"talek","1991-02-28","1995-06-23",168,24,0.142857142857143,104,10,0.0961538461538462,0.0595238095238095
"0.88","positive","mw",1991-03-04,"f","r",1988-06-22,,1991-11-15,"03",1987-05-01,"talek","1991-03-04","1991-11-15",36,5,0.138888888888889,27,3,0.111111111111111,0.0833333333333333
"0.72","positive","en",1991-07-06,"m","i",1987-07-01,,1994-08-25,,1984-09-27,"talek","1991-07-06","1994-08-25",139,15,0.107913669064748,90,6,0.0666666666666667,0.0431654676258993
"0.59","positive","fn",1991-07-11,"m","i",1990-12-03,,1999-06-24,,1986-09-15,"talek","1991-07-11","1999-06-24",317,65,0.205047318611987,175,22,0.125714285714286,0.0694006309148265
"0.85","positive","lg",1994-06-28,"f","r",1982-06-01,,1999-04-16,"11",1982-06-01,"talek","1994-06-28","1999-04-16",166,22,0.132530120481928,76,7,0.0921052631578947,0.0421686746987952
"0.55","positive","es",1991-08-22,"f","r",1984-06-01,,1996-05-07,"11",1984-06-01,"talek","1991-08-22","1996-05-07",177,12,0.0677966101694915,101,5,0.0495049504950495,0.0282485875706215
"0.64","positive","pb",1991-09-16,"m","r",1988-06-27,,1990-12-16,"bsh",1987-11-01,"talek","1991-09-16","1990-12-16",0,0,,0,0,,
"0.45","doubtful","zip",1992-04-11,"m","i",1989-11-27,,1994-04-21,,1983-07-19,"talek","1989-11-27","1992-04-11",99,12,0.121212121212121,73,8,0.10958904109589,0.0808080808080808
"0.81","positive","hol",1992-10-25,"m","i",1988-09-11,,1993-03-29,,1982-08-01,"talek","1992-10-25","1993-03-29",21,2,0.0952380952380952,13,1,0.0769230769230769,0.0476190476190476
"0.47","doubtful","gan",1992-06-07,"f","r",1988-12-15,1989-06-07,1994-08-02,"es",1988-10-30,"talek","1989-06-07","1992-06-07",116,7,0.0603448275862069,84,4,0.0476190476190476,0.0344827586206897
"0.56","positive","hg",1999-08-17,"f","r",1992-10-23,1993-04-12,2003-01-22,"dj",1992-09-15,"talek","1999-08-17","2003-01-22",123,24,0.195121951219512,70,8,0.114285714285714,0.0650406504065041
"0.12","negative","nav",1993-07-21,"f","r",1992-11-29,1993-06-08,2016-07-20,"coch",1992-11-07,"talek","1993-06-08","1993-07-21",0,0,,0,0,,
"0.52","positive","jj",1993-08-12,"f","r",1992-10-23,1993-03-29,2003-01-24,"dj",1992-09-15,"talek","1993-08-12","2003-01-24",335,47,0.140298507462687,172,10,0.0581395348837209,0.0298507462686567
"0.83","positive","cr",1994-05-24,"f","r",1993-09-09,1994-04-02,2002-03-03,"ot",1993-08-15,"talek","1994-05-24","2002-03-03",294,38,0.129251700680272,152,14,0.0921052631578947,0.0476190476190476
"0.46","doubtful","ud",1994-05-25,"m","r",1993-10-25,1994-07-03,1996-09-15,"23s",1993-10-04,"talek","1994-07-03","1994-05-25",0,0,,0,0,,
"0.72","positive","par",1994-06-23,"f","r",1993-08-16,1994-01-13,2004-02-10,"gw",1993-07-15,"talek","1994-06-23","2004-02-10",330,29,0.0878787878787879,169,14,0.0828402366863905,0.0424242424242424
"0.73","positive","jb",1994-07-04,"f","r",1993-07-21,1993-12-12,1997-12-03,"bsh",1993-06-26,"talek","1994-07-04","1997-12-03",117,23,0.196581196581197,49,5,0.102040816326531,0.0427350427350427
"0.06","negative","scby",1994-09-23,"f","r",1994-02-22,,1994-11-05,"sd",1994-01-27,"talek","1995-01-27","1994-09-23",0,0,,0,0,,
"0.1","negative","irq",1994-09-25,"m","r",1994-02-14,1994-11-30,1996-10-13,"coch",1994-01-10,"talek","1994-11-30","1994-09-25",0,0,,0,0,,
"0.89","positive","kip",1994-12-18,"f","r",1993-12-15,1994-08-23,2000-09-26,"who",1993-12-10,"talek","1994-12-18","2000-09-26",229,34,0.148471615720524,112,9,0.0803571428571429,0.0393013100436681
"0.12","negative","wm",1995-02-09,"f","r",1994-07-29,1995-01-24,1995-03-13,"jab",1994-07-07,"talek","1995-01-24","1995-02-09",1,0,0,0,0,,0
"0.81","positive","zulu",1995-02-10,"m","r",1994-05-30,1995-01-28,1997-08-31,"pt",1994-05-01,"talek","1995-02-10","1997-08-31",106,16,0.150943396226415,45,2,0.0444444444444444,0.0188679245283019
"0.1","negative","wr",1995-02-12,"f","r",1994-07-08,1995-01-25,2007-02-25,"bb",1994-06-22,"talek","1995-01-25","1995-02-12",3,0,0,0,0,,0
"0.62","positive","mh",1995-03-06,"f","r",1994-07-08,1995-01-26,1996-03-12,"bb",1994-06-22,"talek","1995-03-06","1996-03-12",28,4,0.142857142857143,12,1,0.0833333333333333,0.0357142857142857
"0.27","negative","mp",1995-04-10,"f","r",1994-08-14,1995-03-18,2013-07-13,"dj",1994-07-23,"talek","1995-03-18","1995-04-10",3,0,0,2,0,0,0
"0.1","negative","dd",1995-04-13,"m","r",1994-08-14,1995-03-18,2000-10-17,"dj",1994-07-23,"talek","1995-03-18","1995-04-13",3,0,0,2,0,0,0
"0.6","positive","amar",1995-10-25,"f","r",1995-01-31,1995-10-24,2003-06-13,"ua",1995-01-25,"talek","1995-10-25","2003-06-13",295,39,0.132203389830508,155,9,0.0580645161290323,0.0305084745762712
"0.14","negative","kon",1995-11-02,"m","r",1995-01-31,1995-10-24,2000-06-16,"ua",1995-01-25,"talek","1995-10-24","1995-11-02",0,0,,0,0,,
"0.43","doubtful","lop",1996-02-26,"f","r",1995-03-27,1995-10-22,1997-03-07,"who",1995-02-15,"talek","1995-10-22","1996-02-26",8,1,0.125,4,1,0.25,0.125
"0.54","positive","jone",1996-06-08,"f","r",1995-09-06,1996-04-19,1997-05-25,"jab",1995-08-01,"talek","1996-06-08","1997-05-25",44,6,0.136363636363636,19,1,0.0526315789473684,0.0227272727272727
"0.03","negative","rinc",1996-06-08,"m","r",1995-09-06,1996-04-19,1997-05-09,"jab",1995-08-01,"talek","1996-04-19","1996-06-08",7,1,0.142857142857143,4,1,0.25,0.142857142857143
"0.57","positive","mrph",1997-06-07,"f","r",1996-07-22,1996-12-29,2011-04-12,"bsh",1996-06-25,"talek","1997-06-07","2011-04-12",455,104,0.228571428571429,271,35,0.129151291512915,0.0769230769230769
"0.44","doubtful","rv",1990-12-07,"f","r",1990-06-26,1990-12-31,1997-04-27,"gw",1990-05-15,"talek","1990-12-31","1990-12-07",0,0,,0,0,,
"0.15","negative","kang",1997-06-09,"m","r",1996-10-11,1997-05-13,1998-02-15,"lg",1996-10-07,"talek","1997-05-13","1997-06-09",6,0,0,5,0,0,0
"0.6","positive","gonz",1997-06-09,"m","r",1996-10-03,1997-05-13,1999-03-20,"hob",1996-09-06,"talek","1997-06-09","1999-03-20",64,7,0.109375,32,3,0.09375,0.046875
"0.05","negative","nod",1997-06-11,"m","r",1996-11-27,1997-05-25,2001-02-15,"ua",1996-10-13,"talek","1997-05-25","1997-06-11",4,0,0,3,0,0,0
"0.51","positive","darw",1997-06-11,"m","r",1996-08-20,1997-01-02,2002-03-25,"jb",1996-07-01,"talek","1997-06-11","2002-03-25",194,16,0.0824742268041237,109,6,0.055045871559633,0.0309278350515464
"0.09","negative","linc",1997-06-30,"m","r",1996-11-02,1997-06-29,2001-01-05,"nav",1996-10-23,"talek","1997-06-29","1997-06-30",0,0,,0,0,,
"0.4","negative","wash",1997-06-30,"m","r",1996-11-02,1997-06-15,1997-08-27,"nav",1996-10-23,"talek","1997-06-15","1997-06-30",1,0,0,1,0,0,0
"0.17","negative","mali",1997-07-04,"f","r",1996-11-11,1997-06-09,2006-01-13,"jab",1996-10-13,"talek","1997-06-09","1997-07-04",4,0,0,1,0,0,0
"0.38","negative","dna",1997-11-07,"m","r",1997-01-25,1997-06-14,1999-12-09,"gil",1996-12-23,"talek","1997-06-14","1997-11-07",14,1,0.0714285714285714,4,0,0,0
"0.34","negative","puc",1998-03-14,"f","r",1997-07-20,1997-11-23,2006-12-23,"ger",1997-06-01,"talek","1997-11-23","1998-03-14",8,0,0,5,0,0,0
"1.04","positive","csn",1999-01-29,"f","r",1998-07-15,1998-07-15,2005-05-03,"bsh",1998-02-15,"talek","1999-01-29","2005-05-03",223,51,0.228699551569507,133,20,0.150375939849624,0.0896860986547085
"0.1","negative","her",1999-08-11,"m","r",1999-01-17,1999-07-19,2003-01-10,"mrph",1998-11-20,"talek","1999-07-19","1999-08-11",7,0,0,3,0,0,0
"0.08","negative","sch",1999-06-24,"m","r",1998-12-17,1999-07-18,2000-04-05,"ua",1998-11-20,"talek","1999-07-18","1999-06-24",0,0,,0,0,,
"0.64","positive","cpa",1999-07-04,"m","r",1998-12-01,1999-06-20,2002-02-09,"sx",1998-11-18,"talek","1999-07-04","2002-02-09",100,15,0.15,57,5,0.087719298245614,0.05
"0.02","negative","tsa",1999-07-04,"m","r",1999-02-01,1999-08-13,2001-08-02,"par",1998-12-10,"talek","1999-08-13","1999-07-04",0,0,,0,0,,
"0.16","negative","jut",1999-07-11,"f","r",1999-01-29,1999-06-20,2003-11-24,"ger",1998-11-30,"talek","1999-06-20","1999-07-11",0,0,,0,0,,
"0.16","negative","gdz",1999-07-21,"m","r",1999-01-05,1999-07-19,2000-09-29,"kip",1998-12-03,"talek","1999-07-19","1999-07-21",0,0,,0,0,,
"0.07","negative","ind",1999-10-04,"m","r",1999-01-29,1999-08-06,2002-08-18,"bail",1998-12-02,"talek","1999-08-06","1999-10-04",7,0,0,2,0,0,0
"0.1","negative","coo",1999-09-12,"f","r",1999-01-05,1999-07-22,2005-12-07,"kip",1998-12-03,"talek","1999-07-22","1999-09-12",10,0,0,3,0,0,0
"0.07","negative","cam",1999-09-21,"f","r",1998-12-21,1999-08-05,2006-10-23,"jj",1998-11-21,"talek","1999-08-05","1999-09-21",6,1,0.166666666666667,1,0,0,0
"0.51","positive","zim",1999-11-07,"f","r",1999-01-07,1999-08-04,2002-12-12,"cr",1998-11-29,"talek","1999-11-07","2002-12-12",113,9,0.079646017699115,67,3,0.0447761194029851,0.0265486725663717
"0.58","positive","ath",1999-11-26,"f","r",1999-01-17,1999-07-19,2004-03-31,"mrph",1998-11-20,"talek","1999-11-26","2004-03-31",138,23,0.166666666666667,79,3,0.0379746835443038,0.0217391304347826
"0.71","positive","cyp",1999-12-18,"m","r",1999-06-14,1999-12-06,1999-12-18,"bern",1999-05-13,"talek","1999-12-18","1999-12-18",2,1,0.5,1,1,1,0.5
"0.09","negative","pt",1991-11-13,"f","r",1991-05-09,1991-12-22,1996-07-14,"coch",1991-04-01,"talek","1991-12-22","1991-11-13",0,0,,0,0,,
"0.01","negative","who",1991-11-27,"f","r",1991-07-20,1992-03-24,2006-12-21,"bsh",1991-07-07,"talek","1992-03-24","1991-11-27",0,0,,0,0,,
"0.05","negative","hob",1992-06-14,"f","r",1991-07-20,1992-04-07,1999-05-06,"es",1991-07-20,"talek","1992-04-07","1992-06-14",14,1,0.0714285714285714,10,1,0.1,0.0714285714285714
"0.16","negative","ger",1993-07-12,"f","r",1992-11-29,1993-06-08,2005-06-02,"coch",1992-11-07,"talek","1993-06-08","1993-07-12",0,0,,0,0,,
"0.7","positive","bern",1993-07-19,"f","r",1992-12-26,1993-06-11,2000-09-04,"lg",1992-10-01,"talek","1993-07-19","2000-09-04",263,20,0.0760456273764259,127,4,0.031496062992126,0.0152091254752852
"0.6","positive","baj",1993-07-14,"m","r",1993-01-11,1994-01-01,1996-11-18,"bb",1993-01-01,"talek","1993-07-14","1996-11-18",111,9,0.0810810810810811,48,1,0.0208333333333333,0.00900900900900901
"-0.01","negative","gil",1993-07-18,"f","r",1992-08-08,1993-03-10,1998-10-26,"bsh",1992-08-01,"talek","1993-03-10","1993-07-18",11,4,0.363636363636364,4,0,0,0
"0.13","negative","gol",1992-05-26,"f","r",1991-07-20,1992-04-07,2001-03-15,"es",1991-07-20,"talek","1992-04-07","1992-05-26",8,1,0.125,6,1,0.166666666666667,0.125
"0.82","positive","jab",1992-12-08,"f","r",1992-02-03,1992-10-21,1998-04-26,"bb",1992-02-02,"talek","1992-12-08","1998-04-26",184,48,0.260869565217391,83,11,0.132530120481928,0.0597826086956522
"0.62","positive","krk",1992-12-09,"m","r",1992-02-19,1992-08-15,1994-02-06,"kb",1992-01-10,"talek","1992-12-09","1994-02-06",42,10,0.238095238095238,18,2,0.111111111111111,0.0476190476190476
"0.76","positive","rm",1994-08-27,"f","r",1993-08-20,1994-03-23,1996-09-12,"ua",1993-07-07,"talek","1994-08-27","1996-09-12",66,10,0.151515151515152,27,1,0.037037037037037,0.0151515151515152
"0.87","positive","kl",1994-12-17,"f","r",1993-08-20,1994-03-23,1994-12-30,"ua",1993-07-07,"talek","1994-12-17","1994-12-30",1,0,0,1,0,0,0
"0.08","negative","pf",1996-06-21,"m","r",1995-06-21,1995-11-01,1996-07-28,"bail",1995-05-20,"talek","1995-11-01","1996-06-21",31,0,0,14,0,0,0
"0.94","positive","arse",1996-08-09,"f","r",1995-05-06,1995-10-22,1996-08-09,"bsh",1995-03-22,"talek","1996-08-09","1996-08-09",0,0,,0,0,,
"0.97","positive","bud",1990-12-01,"m","r",1989-08-11,1990-03-13,1992-07-18,"bsh",1989-07-13,"talek","1990-12-01","1992-07-18",91,12,0.131868131868132,71,8,0.112676056338028,0.0879120879120879
"0.77","positive","oly",1997-06-12,"m","r",1995-12-28,1996-06-24,1999-06-20,"gil",1995-11-07,"talek","1997-06-12","1999-06-20",79,15,0.189873417721519,42,4,0.0952380952380952,0.0506329113924051
"0.65","positive","sks",1997-07-31,"m","r",1995-11-25,1996-05-30,1998-04-21,"ot",1995-10-16,"talek","1997-07-31","1998-04-21",18,2,0.111111111111111,9,0,0,0
"0.9","positive","ldv",1999-03-07,"m","r",1997-12-19,1998-10-25,2007-04-24,"hg",1997-11-24,"talek","1999-03-07","2007-04-24",282,78,0.276595744680851,172,29,0.168604651162791,0.102836879432624
"0.62","positive","yet",1998-10-20,"m","r",1997-07-15,1998-03-18,2001-03-13,"kip",1997-07-09,"talek","1998-10-20","2001-03-13",97,10,0.103092783505155,54,4,0.0740740740740741,0.0412371134020619
"0.36","negative","whh",1999-02-22,"f","r",1998-05-29,1998-10-02,2004-10-22,"nav",1998-02-28,"talek","1998-10-02","1999-02-22",25,2,0.08,14,1,0.0714285714285714,0.04
"0.44","doubtful","cuj",1999-05-11,"m","r",1997-07-15,1998-03-18,2001-06-03,"kip",1997-07-09,"talek","1998-03-18","1999-05-11",47,3,0.0638297872340425,26,2,0.0769230769230769,0.0425531914893617
"0.41","doubtful","ali",1999-04-26,"f","r",1997-09-07,1998-08-18,2017-06-11,"bb",1997-08-04,"talek","1998-08-18","1999-04-26",32,2,0.0625,16,0,0,0
"0.66","positive","foz",1999-08-19,"m","r",1998-03-23,1998-10-21,2011-04-12,"hob",1997-12-15,"talek","1999-08-19","2011-04-12",367,75,0.204359673024523,226,18,0.079646017699115,0.0490463215258856
"0.45","doubtful","sco",1999-10-25,"m","r",1998-03-23,1998-10-14,2002-07-24,"hob",1997-12-15,"talek","1998-10-14","1999-10-25",53,6,0.113207547169811,29,3,0.103448275862069,0.0566037735849057
"0.76","positive","sx",1990-12-28,"f","r",1989-11-21,1990-04-24,2000-07-07,"coch",1989-10-14,"talek","1990-12-28","2000-07-07",387,80,0.20671834625323,215,27,0.125581395348837,0.0697674418604651
"0.45","doubtful","pp",1991-07-11,"m","r",1990-06-30,1991-05-21,1993-10-12,"dps",1990-06-03,"talek","1991-05-21","1991-07-11",8,1,0.125,4,0,0,0
