"clan","session","location","date","start","stop","no_intx_yes_no"
"talek","t87948","o",2014-09-13,2018-01-01 06:47:00,2018-01-01 06:52:00,TRUE
"talek","t88047","c",2014-09-19,2018-01-01 18:39:00,2018-01-01 18:44:00,TRUE
"talek","t88076","k",2014-09-21,2018-01-01 07:25:00,2018-01-01 07:30:00,TRUE
"talek","t89766","o",2015-01-01,2018-01-01 17:52:00,2018-01-01 17:57:00,TRUE
"talek","t88150","d",2014-09-26,2018-01-01 07:18:00,2018-01-01 07:54:00,FALSE
"talek","t88208","o",2014-10-06,2018-01-01 06:39:00,2018-01-01 06:44:00,TRUE
"talek","t88538","o",2014-10-25,2018-01-01 07:19:00,2018-01-01 07:24:00,TRUE
"talek","t1013.3","o",1990-04-11,2018-01-01 17:26:00,2018-01-01 18:17:00,FALSE
"talek","t10175","d",1996-07-27,2018-01-01 06:15:00,2018-01-01 06:20:00,FALSE
"talek","t1018","d",1990-04-14,2018-01-01 17:19:00,2018-01-01 18:55:00,TRUE
"talek","t1021.7","o",1990-04-16,2018-01-01 18:32:00,2018-01-01 18:37:00,TRUE
"talek","t1038.3","k",1990-04-25,2018-01-01 18:25:00,2018-01-01 18:45:00,FALSE
"talek","t10682","k",1996-09-04,2018-01-01 19:15:00,2018-01-01 19:55:00,FALSE
"talek","t10705","k",1996-09-12,2018-01-01 06:21:00,2018-01-01 07:53:00,FALSE
"talek","t10723.13","k",1996-09-17,2018-01-01 07:20:00,2018-01-01 07:25:00,TRUE
"talek","t10748","o",1996-09-29,2018-01-01 18:06:00,2018-01-01 18:48:00,TRUE
"talek","t10764.11","o",1996-10-06,2018-01-01 06:42:00,2018-01-01 06:47:00,TRUE
"talek","t10764.2","k",1996-10-06,2018-01-01 08:28:00,2018-01-01 08:40:00,FALSE
"talek","t10764.5","o",1996-10-06,2018-01-01 06:56:00,2018-01-01 08:14:00,FALSE
"talek","t10765","o",1996-10-06,2018-01-01 18:40:00,2018-01-01 18:45:00,TRUE
"talek","t10785","k",1996-10-12,2018-01-01 18:08:00,2018-01-01 18:52:00,FALSE
"talek","t10790.14","k",1996-10-14,2018-01-01 07:26:00,2018-01-01 07:31:00,TRUE
"talek","t10807","k",1996-10-18,2018-01-01 06:05:00,2018-01-01 07:08:00,FALSE
"talek","t10847","k",1996-10-26,2018-01-01 06:07:00,2018-01-01 09:05:00,FALSE
"talek","t1088.2","o",1990-06-05,2018-01-01 07:24:00,2018-01-01 07:56:00,FALSE
"talek","t10897","k",1996-11-12,2018-01-01 05:51:00,2018-01-01 06:31:00,FALSE
"talek","t10913.1","o",1996-11-15,2018-01-01 08:42:00,2018-01-01 09:05:00,TRUE
"talek","t10917","m",1996-11-16,2018-01-01 06:22:00,2018-01-01 07:28:00,TRUE
"talek","t10941.3","k",1996-11-24,2018-01-01 09:11:00,2018-01-01 09:16:00,TRUE
"talek","t11022","o",1996-12-18,2018-01-01 06:10:00,2018-01-01 08:51:00,FALSE
"talek","t11030","d",1996-12-21,2018-01-01 06:30:00,2018-01-01 07:10:00,FALSE
"talek","t11080","o",1997-01-04,2018-01-01 06:34:00,2018-01-01 08:23:00,FALSE
"talek","t1110.3","k",1990-06-27,2018-01-01 07:00:00,2018-01-01 10:10:00,FALSE
"talek","t11103.2","o",1997-01-10,2018-01-01 07:42:00,2018-01-01 08:12:00,TRUE
"talek","t11128","k",1997-01-18,2018-01-01 06:44:00,2018-01-01 08:26:00,FALSE
"talek","t11163.2","m",1997-02-04,2018-01-01 07:16:00,2018-01-01 07:22:00,FALSE
"talek","t11163.4","m",1997-02-04,2018-01-01 07:30:00,2018-01-01 07:42:00,TRUE
"talek","t11172.1","k",1997-02-08,2018-01-01 08:38:00,2018-01-01 09:18:00,TRUE
"talek","t11175","k",1997-02-09,2018-01-01 06:35:00,2018-01-01 07:20:00,FALSE
"talek","t11235","k",1997-03-03,2018-01-01 06:26:00,2018-01-01 07:00:00,TRUE
"talek","t11259","d",1997-03-08,2018-01-01 06:23:00,2018-01-01 07:24:00,FALSE
"talek","t11396.2","k",1997-04-21,2018-01-01 18:32:00,2018-01-01 18:39:00,FALSE
"talek","t1140","k",1990-08-02,2018-01-01 06:43:00,2018-01-01 09:28:00,FALSE
"talek","t11408","k",1997-04-27,2018-01-01 06:23:00,2018-01-01 07:04:00,FALSE
"talek","t11417.2","k",1997-04-30,2018-01-01 07:47:00,2018-01-01 08:02:00,FALSE
"talek","t11582","m",1997-05-20,2018-01-01 07:13:00,2018-01-01 07:29:00,TRUE
"talek","t11588","o",1997-05-21,2018-01-01 07:59:00,2018-01-01 08:04:00,TRUE
"talek","t11649","o",1997-05-28,2018-01-01 06:29:00,2018-01-01 06:44:00,TRUE
"talek","t11656.3","m",1997-05-30,2018-01-01 06:33:00,2018-01-01 06:38:00,TRUE
"talek","t11661.4","o",1997-05-30,2018-01-01 18:01:00,2018-01-01 18:06:00,TRUE
"talek","t11751","m",1997-06-06,2018-01-01 06:55:00,2018-01-01 07:09:00,FALSE
"talek","t11891","k",1997-06-13,2018-01-01 06:43:00,2018-01-01 07:30:00,FALSE
"talek","t1190","k",1990-08-21,2018-01-01 06:30:00,2018-01-01 08:12:00,TRUE
"talek","t11943.1","o",1997-06-16,2018-01-01 08:05:00,2018-01-01 08:10:00,TRUE
"talek","t1198.1","o",1990-08-25,2018-01-01 06:56:00,2018-01-01 07:01:00,TRUE
"talek","t1209","k",1990-08-31,2018-01-01 09:00:00,2018-01-01 09:29:00,FALSE
"talek","t1213","d",1990-09-03,2018-01-01 06:36:00,2018-01-01 07:48:00,TRUE
"talek","t12172","o",1997-07-01,2018-01-01 07:53:00,2018-01-01 07:58:00,FALSE
"talek","t12214","k",1997-07-02,2018-01-01 06:00:00,2018-01-01 07:00:00,FALSE
"talek","t1238","k",1990-09-19,2018-01-01 07:00:00,2018-01-01 07:08:00,TRUE
"talek","t12433","o",1997-07-09,2018-01-01 07:38:00,2018-01-01 07:43:00,TRUE
"talek","t1245","k",1990-09-24,2018-01-01 07:08:00,2018-01-01 07:26:00,FALSE
"talek","t1247","d",1990-09-24,2018-01-01 17:59:00,2018-01-01 18:50:00,TRUE
"talek","t12504","d",1997-07-12,2018-01-01 06:28:00,2018-01-01 07:39:00,TRUE
"talek","t127.2","o",1988-09-08,2018-01-01 17:45:00,2018-01-01 17:54:00,TRUE
"talek","t1287","k",1990-10-18,2018-01-01 06:27:00,2018-01-01 07:13:00,TRUE
"talek","t12927","m",1997-07-26,2018-01-01 07:50:00,2018-01-01 08:19:00,FALSE
"talek","t12939","k",1997-07-26,2018-01-01 07:14:00,2018-01-01 08:00:00,FALSE
"talek","t13099","k",1997-08-03,2018-01-01 07:01:00,2018-01-01 07:37:00,FALSE
"talek","t13101","k",1997-08-03,2018-01-01 06:31:00,2018-01-01 06:59:00,FALSE
"talek","t1311","o",1990-11-11,2018-01-01 07:16:00,2018-01-01 08:25:00,TRUE
"talek","t13174","k",1997-08-08,2018-01-01 06:43:00,2018-01-01 07:19:00,FALSE
"talek","t13412.2","o",1997-09-05,2018-01-01 06:31:00,2018-01-01 06:36:00,TRUE
"talek","t13434","m",1997-09-07,2018-01-01 06:18:00,2018-01-01 06:35:00,FALSE
"talek","t13436","k",1997-09-07,2018-01-01 07:04:00,2018-01-01 07:20:00,FALSE
"talek","t135.2","d",1988-09-12,2018-01-01 06:28:00,2018-01-01 06:51:00,FALSE
"talek","t13536","k",1997-09-15,2018-01-01 06:35:00,2018-01-01 08:08:00,FALSE
"talek","t1360","k",1990-12-22,2018-01-01 07:00:00,2018-01-01 08:20:00,FALSE
"talek","t1361","d",1990-12-23,2018-01-01 17:44:00,2018-01-01 18:39:00,TRUE
"talek","t1365","o",1990-12-24,2018-01-01 07:22:00,2018-01-01 07:27:00,TRUE
"talek","t1369","d",1990-12-25,2018-01-01 17:58:00,2018-01-01 19:01:00,TRUE
"talek","t1373","d",1990-12-27,2018-01-01 17:32:00,2018-01-01 19:12:00,TRUE
"talek","t1374","k",1990-12-28,2018-01-01 07:22:00,2018-01-01 07:32:00,TRUE
"talek","t1386","k",1990-12-31,2018-01-01 06:15:00,2018-01-01 08:42:00,FALSE
"talek","t1388","d",1991-01-01,2018-01-01 06:16:00,2018-01-01 06:27:00,TRUE
"talek","t1388.2","o",1991-01-01,2018-01-01 07:06:00,2018-01-01 07:16:00,TRUE
"talek","t1389","o",1991-01-01,2018-01-01 07:26:00,2018-01-01 07:54:00,TRUE
"talek","t14018","o",1997-11-13,2018-01-01 17:52:00,2018-01-01 18:05:00,TRUE
"talek","t1411","o",1991-01-07,2018-01-01 18:36:00,2018-01-01 19:04:00,TRUE
"talek","t14470.8","k",1998-01-03,2018-01-01 06:59:00,2018-01-01 07:09:00,FALSE
"talek","t14471.4","k",1998-01-03,2018-01-01 07:34:00,2018-01-01 07:55:00,TRUE
"talek","t14480.6","k",1998-01-06,2018-01-01 06:19:00,2018-01-01 06:24:00,TRUE
"talek","t14581","o",1998-01-28,2018-01-01 08:19:00,2018-01-01 08:26:00,TRUE
"talek","t14626","o",1998-02-02,2018-01-01 06:56:00,2018-01-01 07:08:00,TRUE
"talek","t14632","k",1998-02-03,2018-01-01 07:10:00,2018-01-01 08:01:00,FALSE
"talek","t1468.1","o",1991-02-02,2018-01-01 07:20:00,2018-01-01 08:18:00,TRUE
"talek","t14687.2","o",1998-02-14,2018-01-01 18:35:00,2018-01-01 18:40:00,TRUE
"talek","t14743","k",1998-02-27,2018-01-01 18:29:00,2018-01-01 18:50:00,FALSE
"talek","t1480.2","o",1991-02-08,2018-01-01 07:23:00,2018-01-01 07:28:00,TRUE
"talek","t14802.1","o",1998-03-18,2018-01-01 07:47:00,2018-01-01 08:00:00,TRUE
"talek","t14815","k",1998-03-20,2018-01-01 07:49:00,2018-01-01 08:02:00,TRUE
"talek","t14998.1","o",1998-06-17,2018-01-01 06:08:00,2018-01-01 06:23:00,TRUE
"talek","t15042.2","o",1998-06-27,2018-01-01 18:41:00,2018-01-01 18:53:00,TRUE
"talek","t15074.1","o",1998-07-06,2018-01-01 06:19:00,2018-01-01 06:24:00,FALSE
"talek","t15089.3","k",1998-07-09,2018-01-01 08:08:00,2018-01-01 08:13:00,TRUE
"talek","t15102.2","o",1998-07-12,2018-01-01 18:01:00,2018-01-01 18:06:00,TRUE
"talek","t15103.1","o",1998-07-12,2018-01-01 18:41:00,2018-01-01 19:08:00,FALSE
"talek","t15106","k",1998-07-13,2018-01-01 07:36:00,2018-01-01 07:53:00,FALSE
"talek","t15170","c",1998-07-28,2018-01-01 07:03:00,2018-01-01 08:06:00,FALSE
"talek","t1525.3","o",1991-03-09,2018-01-01 07:05:00,2018-01-01 07:20:00,TRUE
"talek","t15257.4","o",1998-08-18,2018-01-01 07:12:00,2018-01-01 07:17:00,FALSE
"talek","t1529.1","d",1991-03-11,2018-01-01 06:40:00,2018-01-01 06:55:00,TRUE
"talek","t15304.2","o",1998-09-09,2018-01-01 06:35:00,2018-01-01 06:40:00,FALSE
"talek","t15357","k",1998-10-02,2018-01-01 06:34:00,2018-01-01 08:03:00,FALSE
"talek","t15382","c",1998-10-06,2018-01-01 06:28:00,2018-01-01 06:43:00,TRUE
"talek","t15398.4","o",1998-10-10,2018-01-01 07:26:00,2018-01-01 07:31:00,TRUE
"talek","t15465","k",1998-10-25,2018-01-01 05:59:00,2018-01-01 06:52:00,FALSE
"talek","t15467.1","c",1998-10-25,2018-01-01 18:28:00,2018-01-01 19:25:00,FALSE
"talek","t15488","o",1998-10-30,2018-01-01 06:05:00,2018-01-01 07:16:00,FALSE
"talek","t15491.1","o",1998-10-31,2018-01-01 06:23:00,2018-01-01 06:28:00,TRUE
"talek","t15668","k",1998-11-10,2018-01-01 06:10:00,2018-01-01 07:23:00,FALSE
"talek","t15675","o",1998-11-10,2018-01-01 18:01:00,2018-01-01 18:17:00,TRUE
"talek","t15682","o",1998-11-10,2018-01-01 18:50:00,2018-01-01 19:00:00,TRUE
"talek","t1569.3","o",1991-05-27,2018-01-01 06:58:00,2018-01-01 10:28:00,FALSE
"talek","t15703","k",1998-11-11,2018-01-01 07:13:00,2018-01-01 07:41:00,TRUE
"talek","t15756","k",1998-11-14,2018-01-01 06:37:00,2018-01-01 07:06:00,TRUE
"talek","t15766","k",1998-11-21,2018-01-01 06:03:00,2018-01-01 06:54:00,TRUE
"talek","t1578.1","o",1991-06-04,2018-01-01 17:30:00,2018-01-01 18:02:00,TRUE
"talek","t15821","o",1998-11-24,2018-01-01 06:52:00,2018-01-01 06:58:00,FALSE
"talek","t15881","k",1998-11-28,2018-01-01 06:01:00,2018-01-01 06:09:00,FALSE
"talek","t1589","o",1991-06-16,2018-01-01 06:44:00,2018-01-01 08:00:00,TRUE
"talek","t1598","k",1991-06-28,2018-01-01 17:10:00,2018-01-01 18:34:00,FALSE
"talek","t1602.1","k",1991-06-30,2018-01-01 17:33:00,2018-01-01 18:38:00,TRUE
"talek","t1603.1","k",1991-07-01,2018-01-01 06:34:00,2018-01-01 08:15:00,FALSE
"talek","t1605","k",1991-07-02,2018-01-01 16:20:00,2018-01-01 19:00:00,FALSE
"talek","t1612","k",1991-07-06,2018-01-01 17:20:00,2018-01-01 17:31:00,TRUE
"talek","t1625","o",1991-07-12,2018-01-01 06:35:00,2018-01-01 06:40:00,TRUE
"talek","t1627","k",1991-07-13,2018-01-01 06:07:00,2018-01-01 07:10:00,FALSE
"talek","t16309","k",1998-12-17,2018-01-01 06:33:00,2018-01-01 07:30:00,FALSE
"talek","t1636.1","k",1991-07-24,2018-01-01 06:40:00,2018-01-01 06:45:00,TRUE
"talek","t1637.1","k",1991-07-24,2018-01-01 18:38:00,2018-01-01 18:43:00,TRUE
"talek","t1638","k",1991-07-25,2018-01-01 06:25:00,2018-01-01 07:10:00,TRUE
"talek","t16391","k",1998-12-22,2018-01-01 05:52:00,2018-01-01 06:37:00,FALSE
"talek","t16441","o",1998-12-24,2018-01-01 06:33:00,2018-01-01 06:38:00,TRUE
"talek","t1651.2","k",1991-07-31,2018-01-01 07:13:00,2018-01-01 08:15:00,FALSE
"talek","t16522","k",1998-12-28,2018-01-01 18:10:00,2018-01-01 18:15:00,TRUE
"talek","t1654.8","o",1991-08-01,2018-01-01 16:50:00,2018-01-01 16:55:00,TRUE
"talek","t1659","o",1991-08-03,2018-01-01 07:05:00,2018-01-01 07:21:00,TRUE
"talek","t16676","k",1999-01-06,2018-01-01 07:18:00,2018-01-01 08:24:00,FALSE
"talek","t167","d",1988-10-10,2018-01-01 17:41:00,2018-01-01 18:44:00,TRUE
"talek","t1672","k",1991-08-11,2018-01-01 06:30:00,2018-01-01 06:55:00,TRUE
"talek","t16794","o",1999-01-16,2018-01-01 08:11:00,2018-01-01 08:16:00,TRUE
"talek","t16814","o",1999-01-25,2018-01-01 06:52:00,2018-01-01 06:57:00,TRUE
"talek","t16815","k",1999-01-25,2018-01-01 07:32:00,2018-01-01 07:44:00,TRUE
"talek","t16847","o",1999-01-27,2018-01-01 07:55:00,2018-01-01 08:33:00,FALSE
"talek","t1697","o",1991-08-30,2018-01-01 18:20:00,2018-01-01 18:25:00,TRUE
"talek","t17","d",1988-07-02,2018-01-01 06:34:00,2018-01-01 06:49:00,TRUE
"talek","t17.1","o",1988-07-02,2018-01-01 06:55:00,2018-01-01 07:00:00,TRUE
"talek","t1701.6","k",1991-09-01,2018-01-01 07:40:00,2018-01-01 07:45:00,TRUE
"talek","t17071","o",1999-02-12,2018-01-01 08:19:00,2018-01-01 08:24:00,TRUE
"talek","t1712.1","o",1991-09-05,2018-01-01 06:56:00,2018-01-01 07:44:00,TRUE
"talek","t17246","o",1999-02-25,2018-01-01 19:01:00,2018-01-01 19:13:00,TRUE
"talek","t1738","o",1991-09-14,2018-01-01 06:25:00,2018-01-01 06:30:00,TRUE
"talek","t1738.6","o",1991-09-14,2018-01-01 07:00:00,2018-01-01 08:23:00,FALSE
"talek","t1738.7","o",1991-09-14,2018-01-01 08:32:00,2018-01-01 09:25:00,TRUE
"talek","t17418","k",1999-03-09,2018-01-01 07:15:00,2018-01-01 07:27:00,TRUE
"talek","t1748.3","k",1991-09-20,2018-01-01 06:59:00,2018-01-01 08:00:00,TRUE
"talek","t17492","k",1999-03-17,2018-01-01 06:46:00,2018-01-01 07:49:00,FALSE
"talek","t1754.1","k",1991-09-21,2018-01-01 06:27:00,2018-01-01 08:25:00,TRUE
"talek","t17679","k",1999-04-14,2018-01-01 06:51:00,2018-01-01 07:22:00,FALSE
"talek","t17789","c",1999-04-20,2018-01-01 17:46:00,2018-01-01 18:26:00,FALSE
"talek","t17926","o",1999-04-27,2018-01-01 06:37:00,2018-01-01 06:43:00,TRUE
"talek","t17955","c",1999-04-28,2018-01-01 06:50:00,2018-01-01 07:48:00,TRUE
"talek","t18010","k",1999-05-01,2018-01-01 07:58:00,2018-01-01 08:30:00,FALSE
"talek","t18128","o",1999-05-07,2018-01-01 07:05:00,2018-01-01 07:10:00,TRUE
"talek","t1818","d",1991-10-25,2018-01-01 05:17:00,2018-01-01 07:55:00,TRUE
"talek","t18204","o",1999-05-11,2018-01-01 06:36:00,2018-01-01 06:41:00,TRUE
"talek","t1823","k",1991-10-27,2018-01-01 06:30:00,2018-01-01 06:50:00,TRUE
"talek","t1825","o",1991-10-28,2018-01-01 06:26:00,2018-01-01 07:39:00,TRUE
"talek","t18344","k",1999-05-22,2018-01-01 07:17:00,2018-01-01 07:42:00,TRUE
"talek","t1837.2","k",1991-11-05,2018-01-01 06:55:00,2018-01-01 07:00:00,TRUE
"talek","t18410","o",1999-05-26,2018-01-01 06:48:00,2018-01-01 07:36:00,FALSE
"talek","t18412","k",1999-05-26,2018-01-01 07:59:00,2018-01-01 08:23:00,TRUE
"talek","t18473","n",1999-05-31,2018-01-01 06:36:00,2018-01-01 07:03:00,TRUE
"talek","t1849","d",1991-11-09,2018-01-01 17:37:00,2018-01-01 18:50:00,TRUE
"talek","t18492","o",1999-06-01,2018-01-01 06:39:00,2018-01-01 06:44:00,TRUE
"talek","t1850","o",1991-11-10,2018-01-01 06:36:00,2018-01-01 07:35:00,TRUE
"talek","t18522","o",1999-06-02,2018-01-01 07:22:00,2018-01-01 07:40:00,TRUE
"talek","t18574","k",1999-06-06,2018-01-01 07:46:00,2018-01-01 08:00:00,TRUE
"talek","t1862","k",1991-11-15,2018-01-01 07:43:00,2018-01-01 08:20:00,TRUE
"talek","t1863.1","k",1991-11-15,2018-01-01 18:45:00,2018-01-01 18:55:00,FALSE
"talek","t1864","o",1991-11-15,2018-01-01 06:08:00,2018-01-01 07:59:00,FALSE
"talek","t1868.2","k",1991-11-18,2018-01-01 08:25:00,2018-01-01 08:38:00,TRUE
"talek","t1870.02","o",1991-11-19,2018-01-01 18:45:00,2018-01-01 18:50:00,FALSE
"talek","t18707","d",1999-06-14,2018-01-01 06:36:00,2018-01-01 08:16:00,FALSE
"talek","t1876","o",1991-11-21,2018-01-01 05:57:00,2018-01-01 07:20:00,TRUE
"talek","t1878","k",1991-11-21,2018-01-01 08:09:00,2018-01-01 08:30:00,TRUE
"talek","t1903.8","o",1991-12-01,2018-01-01 18:06:00,2018-01-01 18:11:00,TRUE
"talek","t1906.3","o",1991-12-03,2018-01-01 06:56:00,2018-01-01 07:01:00,TRUE
"talek","t1910","o",1991-12-05,2018-01-01 06:19:00,2018-01-01 06:28:00,TRUE
"talek","t19165","k",1999-07-22,2018-01-01 07:34:00,2018-01-01 07:39:00,TRUE
"talek","t19178","k",1999-07-23,2018-01-01 07:51:00,2018-01-01 08:26:00,FALSE
"talek","t19185","k",1999-07-24,2018-01-01 06:50:00,2018-01-01 07:11:00,TRUE
"talek","t1919.2","o",1991-12-17,2018-01-01 07:15:00,2018-01-01 07:20:00,TRUE
"talek","t19244","c",1999-07-29,2018-01-01 06:11:00,2018-01-01 08:00:00,TRUE
"talek","t1929.1","o",1991-12-22,2018-01-01 06:38:00,2018-01-01 06:43:00,TRUE
"talek","t19317","c",1999-08-03,2018-01-01 06:29:00,2018-01-01 07:13:00,FALSE
"talek","t1933","o",1991-12-23,2018-01-01 06:31:00,2018-01-01 06:45:00,TRUE
"talek","t19357","k",1999-08-05,2018-01-01 06:29:00,2018-01-01 07:32:00,FALSE
"talek","t19366","k",1999-08-06,2018-01-01 06:41:00,2018-01-01 07:52:00,FALSE
"talek","t19570","k",1999-08-18,2018-01-01 06:22:00,2018-01-01 07:30:00,FALSE
"talek","t19572","k",1999-08-18,2018-01-01 07:30:00,2018-01-01 08:45:00,FALSE
"talek","t1958","o",1992-01-07,2018-01-01 06:25:00,2018-01-01 07:15:00,TRUE
"talek","t1959","o",1992-01-07,2018-01-01 07:26:00,2018-01-01 08:42:00,FALSE
"talek","t1960.4","o",1992-01-08,2018-01-01 09:04:00,2018-01-01 09:09:00,TRUE
"talek","t19682","m",1999-09-03,2018-01-01 06:49:00,2018-01-01 07:51:00,FALSE
"talek","t1971","o",1992-01-23,2018-01-01 07:07:00,2018-01-01 07:53:00,TRUE
"talek","t1979","o",1992-01-29,2018-01-01 07:43:00,2018-01-01 07:52:00,TRUE
"talek","t19859","o",1999-09-17,2018-01-01 08:42:00,2018-01-01 08:53:00,TRUE
"talek","t19926","k",1999-09-23,2018-01-01 06:11:00,2018-01-01 07:08:00,FALSE
"talek","t19957","k",1999-09-26,2018-01-01 06:08:00,2018-01-01 06:28:00,TRUE
"talek","t2011","d",1992-03-04,2018-01-01 18:27:00,2018-01-01 19:11:00,TRUE
"talek","t2022","k",1992-03-08,2018-01-01 06:35:00,2018-01-01 09:21:00,TRUE
"talek","t2044","c",1992-03-31,2018-01-01 06:30:00,2018-01-01 06:40:00,TRUE
"talek","t2047","k",1992-04-01,2018-01-01 06:00:00,2018-01-01 09:00:00,FALSE
"talek","t2058","k",1992-04-08,2018-01-01 06:36:00,2018-01-01 08:00:00,FALSE
"talek","t206","d",1988-11-21,2018-01-01 17:30:00,2018-01-01 18:59:00,TRUE
"talek","t20602","o",1999-11-19,2018-01-01 07:17:00,2018-01-01 07:22:00,TRUE
"talek","t20815","k",1995-01-29,2018-01-01 06:51:00,2018-01-01 08:48:00,FALSE
"talek","t2085","o",1992-01-12,2018-01-01 06:27:00,2018-01-01 06:59:00,TRUE
"talek","t2086","o",1992-01-14,2018-01-01 07:17:00,2018-01-01 07:49:00,TRUE
"talek","t209.1","k",1988-11-22,2018-01-01 18:52:00,2018-01-01 18:57:00,TRUE
"talek","t2094","o",1992-01-24,2018-01-01 09:25:00,2018-01-01 09:53:00,TRUE
"talek","t20952","o",1995-03-03,2018-01-01 18:14:00,2018-01-01 19:25:00,FALSE
"talek","t2096.7","o",1991-12-20,2018-01-01 06:28:00,2018-01-01 06:33:00,TRUE
"talek","t21041","k",1999-12-03,2018-01-01 06:30:00,2018-01-01 07:25:00,TRUE
"talek","t21104","k",1999-12-06,2018-01-01 06:42:00,2018-01-01 06:54:00,FALSE
"talek","t21136","k",1999-12-08,2018-01-01 06:11:00,2018-01-01 07:38:00,FALSE
"talek","t2123.7","d",1992-05-03,2018-01-01 17:10:00,2018-01-01 17:15:00,TRUE
"talek","t2129.3","k",1992-05-06,2018-01-01 07:55:00,2018-01-01 08:00:00,TRUE
"talek","t21311","k",1999-12-18,2018-01-01 07:01:00,2018-01-01 08:05:00,FALSE
"talek","t21313","d",1999-12-18,2018-01-01 08:29:00,2018-01-01 08:34:00,TRUE
"talek","t2132","k",1992-05-07,2018-01-01 06:30:00,2018-01-01 08:06:00,TRUE
"talek","t2133.7","k",1992-05-08,2018-01-01 07:00:00,2018-01-01 07:05:00,TRUE
"talek","t2135","k",1992-05-08,2018-01-01 17:30:00,2018-01-01 18:50:00,FALSE
"talek","t21378","d",1999-12-22,2018-01-01 06:13:00,2018-01-01 06:38:00,FALSE
"talek","t21379","k",1999-12-22,2018-01-01 06:42:00,2018-01-01 06:48:00,TRUE
"talek","t21390","d",1999-12-23,2018-01-01 06:09:00,2018-01-01 07:06:00,FALSE
"talek","t21394","k",1999-12-23,2018-01-01 18:04:00,2018-01-01 18:56:00,FALSE
"talek","t21409","c",1999-12-24,2018-01-01 07:22:00,2018-01-01 07:27:00,TRUE
"talek","t21410","k",1999-12-24,2018-01-01 07:25:00,2018-01-01 07:30:00,TRUE
"talek","t21418","k",1999-12-25,2018-01-01 06:41:00,2018-01-01 06:56:00,FALSE
"talek","t21437","o",1999-12-26,2018-01-01 06:32:00,2018-01-01 06:50:00,TRUE
"talek","t21458","k",1999-12-27,2018-01-01 06:41:00,2018-01-01 07:08:00,TRUE
"talek","t21522","o",1999-12-31,2018-01-01 06:40:00,2018-01-01 07:06:00,TRUE
"talek","t2155","k",1992-05-23,2018-01-01 06:37:00,2018-01-01 07:55:00,TRUE
"talek","t2160.4","o",1992-05-25,2018-01-01 17:57:00,2018-01-01 18:02:00,TRUE
"talek","t21654","o",2000-01-07,2018-01-01 18:12:00,2018-01-01 18:17:00,TRUE
"talek","t2169","o",1992-05-31,2018-01-01 06:45:00,2018-01-01 07:40:00,FALSE
"talek","t21742","o",2000-01-24,2018-01-01 18:52:00,2018-01-01 18:57:00,FALSE
"talek","t21764","o",2000-01-26,2018-01-01 07:43:00,2018-01-01 08:01:00,TRUE
"talek","t2182","k",1992-06-08,2018-01-01 06:50:00,2018-01-01 07:17:00,TRUE
"talek","t2183","d",1992-06-08,2018-01-01 07:19:00,2018-01-01 07:41:00,TRUE
"talek","t2183.6","o",1992-06-08,2018-01-01 17:47:00,2018-01-01 17:52:00,TRUE
