"","hy.id","age.dart.bi","n.meth","first.meth","mean.meth","sd.meth","first.dart.date","last.dart.date","first.age.dart.days","first.age.dart.mon","avg.age.dart.days","avg.age.dart.mon","first.age.dart.cat","dengrad.date","dengrad.event.status","dengrad.event.data","disappear.date","disappear.event.status","disappear.event.data","dob.date","dob.event.status","dob.event.data","wean.date","wean.event.status","wean.event.data","sex","status","mom","dad","number.littermates","litrank","a.cycle.start","a.cycle.stop","a.state","a.trimester","a.cub1","a.cub2","a.notes","age.1st.part.mon","age.1st.part.days","long.mon","long.days","cur.age.2017.mon","cur.age.2019.mon","dob.mon","migratn.seas","dob.yr","hum.pres","part.rt.censr","mean.meth.cnt","mean.meth.quint"
"1","adon","cubsub",1,77.81591859,77.82,NA,2002-02-08,2002-02-08,325,10.68,325,10.68,"cub",2001-10-08,NA,NA,2017-12-04,"dls","double check: alive but with disappeared date",2001-03-20,NA,"talek",2001-12-06,NA,NA,"f","r","mrph",NA,"twin",2,"2004-02-05","2004-02-12","l","4","yat",NA,"yat missing from weaning table - cub died < 1yr",34.6,1052,200.5,6103,189.4,213.4,3,"none",2001,"med",1,1.9412048192771,"Q5"
"2","alfe","cubsub",1,77.83946655,77.84,NA,2009-09-15,2009-09-15,253,8.31,253,8.31,"cub",2009-08-02,NA,NA,NA,"dls","double check: alive but with disappeared date",2009-01-05,NA,"talek",2010-01-15,NA,NA,"f","r","guci",NA,"twin",1,"2013-03-16","2013-11-25","l","4","tnks",NA,"",50.3,1531,NA,NA,95.9,119.8,1,"none",2009,"hi",1,1.96120481927711,"Q5"
"3","ali","cubsub",1,76.63070309,76.63,NA,1999-04-26,1999-04-26,630,20.7,630,20.7,"subadult",1998-08-18,NA,NA,2017-06-11,"dls","double check: alive but with disappeared date",1997-08-04,NA,"talek",1998-06-21,NA,NA,"f","r","bb","mike","twin",1,"2000-07-20","2000-07-25","l","4","slx",NA,"slx missing from weaning table - cub died < 1yr",35.5,1081,238.2,7251,232.9,256.9,8,"migration",1997,"low",1,0.751204819277106,"Q3"
"4","amar","cubsub",1,75.44144078,75.44,NA,1995-10-25,1995-10-25,273,8.97,273,8.97,"cub",1995-10-24,NA,NA,2003-06-13,"dls","inferred dead",1995-01-25,NA,"talek",1996-07-15,NA,NA,"f","r","ua","fn","twin",1,"1999-02-13","2000-02-22","l","4","gui","tus","",48.6,1480,100.6,3061,263.2,287.2,1,"none",1995,"low",1,-0.438795180722892,"Q2"
"5","art","cubsub",1,70.8572456,70.86,NA,2001-05-13,2001-05-13,415,13.63,415,13.63,"subadult",2000-09-30,NA,NA,2014-01-03,"dead","humans (spear)",2000-03-24,NA,"talek",2000-12-14,NA,NA,"f","r","mrph",NA,"twin",1,"2002-11-25","2003-09-12","l","4","kik",NA,"",32.1,976,165.3,5033,201.3,225.3,3,"none",2000,"med",1,-5.01879518072289,"Q1 (lowest)"
"6","ath","cubsub",1,78.03475892,78.03,NA,1999-11-26,1999-11-26,371,12.19,371,12.19,"subadult",1999-07-19,NA,NA,2004-03-31,"dead","snake bite",1998-11-20,NA,"talek",1999-12-17,NA,NA,"f","r","mrph",NA,"twin",1,"2001-03-14","2002-01-16","l","4","zc",NA,"",27.8,845,64.3,1958,217.4,241.4,11,"none",1998,"low",1,2.15120481927711,"Q5"
"7","avce","cubsub",1,79.17708557,79.18,NA,2011-05-31,2011-05-31,459,15.08,459,15.08,"subadult",2011-01-10,NA,NA,2013-05-27,"dls","inferred dead",2010-02-26,NA,"talek",2011-01-25,"error",NA,"f","r","arg",NA,"twin",2,"2013-03-05","2013-05-27","l","4","sarn","kcha","sarn, kcha missing from weaning table - mom or cub died < 1yr",36.2,1103,39,1186,82.2,106.1,2,"none",2010,"hi",1,3.30120481927712,"Q5"
"8","baez","cubsub",2,72.88670643,72.42,0.66,2005-12-14,2006-06-20,424,13.93,518,17.02,"subadult",2005-07-02,NA,NA,NA,"dls","double check: alive but with disappeared date",2004-10-16,NA,"talek",2005-08-05,NA,NA,"f","r","bail",NA,"twin",1,"2009-02-02","2009-10-04","l","4","hamm",NA,"",51.6,1570,NA,NA,146.5,170.5,10,"migration",2004,"med",1,-3.45879518072289,"Q1 (lowest)"
"9","blue","cubsub",1,78.94405899,78.94,NA,2009-07-07,2009-07-07,503,16.52,503,16.52,"subadult",2008-10-07,NA,NA,2012-06-30,"dls","inferred dead",2008-02-20,NA,"talek",2009-01-22,NA,NA,"f","r","mos",NA,"twin",NA,"2010-12-19","2012-04-30","l","4","shfx","zeny","",33.9,1033,52.3,1592,106.4,130.4,2,"none",2008,"med",1,3.06120481927711,"Q5"
"10","bnt","cubsub",1,78.96434121,78.96,NA,2013-05-07,2013-05-07,590,19.38,590,19.38,"subadult",2012-07-21,NA,NA,NA,"dls","double check: alive but with disappeared date",2011-09-25,NA,"talek",2012-09-20,NA,NA,"f","r","mono",NA,"single",NA,"2014-10-28","2015-03-27","l","4","drog",NA,"",37.1,1129,NA,NA,63.2,87.2,9,"migration",2011,"hi",1,3.0812048192771,"Q5"
"11","bora","cubsub",1,81.2972558,81.3,NA,2012-06-01,2012-06-01,526,17.28,526,17.28,"subadult",2011-12-06,NA,NA,NA,"dls","double check: alive but with disappeared date",2010-12-23,NA,"talek",2012-04-11,NA,NA,"f","r","art",NA,"single",NA,"2013-12-09","2014-07-06","l","4","gofa","rngu","",35.5,1082,NA,NA,72.3,96.3,12,"none",2010,"hi",1,5.42120481927711,"Q5"
"12","brgr","cubsub",1,76.19953208,76.2,NA,2013-05-28,2013-05-28,576,18.92,576,18.92,"subadult",2012-09-19,NA,NA,NA,"dls","double check: alive but with disappeared date",2011-10-30,NA,"talek",2012-12-11,NA,NA,"f","r","cen",NA,"twin",1,"2014-12-02","2016-07-15","l","4","mcds",NA,"",37.1,1129,NA,NA,62.1,86.1,10,"migration",2011,"hi",1,0.321204819277114,"Q3"
"13","bsl","cubsub",1,77.1972763,77.2,NA,2004-11-06,2004-11-06,625,20.53,625,20.53,"subadult",2003-12-14,NA,NA,2006-07-19,"dls","inferred dead",2003-02-20,NA,"talek",2004-01-27,NA,NA,"f","r","whh",NA,NA,NA,"2005-04-16","2005-11-20","l","4","lj","mmn","",25.8,786,40.9,1245,166.4,190.3,2,"none",2003,"med",1,1.32120481927711,"Q4"
"14","bsp","cubsub",1,75.90787513,75.91,NA,2000-05-28,2000-05-28,400,13.14,400,13.14,"subadult",1999-12-18,NA,NA,2001-05-08,"dls","inferred dead",1999-04-24,NA,"talek",2000-03-02,NA,NA,"f","r","mp","zig","twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,745,212.3,236.3,4,"none",1999,"low",0,0.0312048192771073,"Q3"
"15","byte","cubsub",1,70.87341993,70.87,NA,2014-09-17,2014-09-17,613,20.14,613,20.14,"subadult",2013-08-08,NA,NA,NA,"dls","double check: alive but with disappeared date",2013-01-12,NA,"talek",2013-10-31,NA,NA,"f","r","buar",NA,"twin",NA,"2015-11-23","2016-07-12","l","4","rmki",NA,"",34.3,1045,NA,NA,47.6,71.6,1,"none",2013,"hi",1,-5.00879518072288,"Q1 (lowest)"
"16","cart","cubsub",1,76.58615443,76.59,NA,2007-06-25,2007-06-25,565,18.56,565,18.56,"subadult",2006-09-14,NA,NA,NA,"dls","double check: alive but with disappeared date",2005-12-07,NA,"talek",2006-11-12,NA,NA,"f","r","nav",NA,"single",NA,"2009-06-16","2010-11-19","l","4","lak","yosh","",42.3,1287,NA,NA,132.8,156.8,12,"none",2005,"med",1,0.711204819277114,"Q3"
"17","cash","cubsub",1,80.3415481,80.34,NA,2004-01-26,2004-01-26,344,11.3,344,11.3,"cub",2003-10-03,NA,NA,NA,"dls","double check: alive but with disappeared date",2003-02-16,NA,"mara.river",NA,NA,NA,"f","r","chip",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166.5,190.5,2,"none",2003,"low",0,4.46120481927711,"Q5"
"18","chac","cubsub",1,76.43072896,76.43,NA,2000-07-15,2000-07-15,192,6.31,192,6.31,"cub",NA,NA,NA,2003-01-02,"dls","fate unknown",2000-01-05,NA,"mara.river",NA,NA,NA,"f","r","mlt?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9,1093,203.9,227.9,1,"none",2000,"low",0,0.551204819277118,"Q3"
"19","chco","cubsub",1,77.62252074,77.62,NA,2015-01-20,2015-01-20,728,23.92,728,23.92,"subadult",2013-12-26,NA,NA,NA,"dls","double check: alive but with disappeared date",2013-01-22,NA,"talek",2013-11-17,NA,NA,"f","r","ffl",NA,NA,NA,"2015-11-01","2016-04-09","l","4","lotu",NA,"lotu missing from weaning table - cub died < 1yr",33.3,1013,NA,NA,47.3,71.3,1,"none",2013,"hi",1,1.74120481927712,"Q4"
"20","chw","cubsub",1,75.55955293,75.56,NA,2000-06-17,2000-06-17,456,14.98,456,14.98,"subadult",1999-09-24,NA,NA,2013-07-25,"dls","inferred dead",1999-03-19,NA,"talek",2000-02-28,NA,NA,"f","r","sein","bp","single",NA,"2002-11-08","2003-01-19","l","4","sipi",NA,"sipi missing from weaning table - cub died < 1yr",43.7,1330,172.2,5242,213.5,237.5,3,"none",1999,"low",1,-0.318795180722887,"Q2"
"21","cnti","cubsub",1,76.33740504,76.34,NA,2003-07-11,2003-07-11,422,13.86,422,13.86,"subadult",2003-04-09,NA,NA,2011-05-30,"dls","inferred dead",2002-05-15,NA,"talek",2003-09-08,NA,NA,"f","r","hml",NA,"twin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.5,3302,175.6,199.6,5,"none",2002,"med",0,0.461204819277114,"Q3"
"22","csn","cubsub",1,77.45718877,77.46,NA,1999-01-29,1999-01-29,348,11.43,348,11.43,"cub",1998-08-19,NA,NA,2005-05-03,"dead","lions",1998-02-15,NA,"talek",1998-12-14,NA,NA,"f","r","bsh","fn","single",NA,"2000-12-16","2001-06-15","l","4","ktn",NA,"",34,1035,86.5,2634,226.5,250.5,2,"none",1998,"low",1,1.5812048192771,"Q4"
"23","decm","cubsub",1,74.78748161,74.79,NA,2014-07-12,2014-07-12,546,17.94,546,17.94,"subadult",2013-08-08,NA,NA,NA,"dls","double check: alive but with disappeared date",2013-01-12,NA,"talek",2013-10-31,NA,NA,"f","r","buar",NA,"twin",NA,"2015-06-21","2016-07-11","l","4","hemi","hito","",29.2,890,NA,NA,47.6,71.6,1,"none",2013,"hi",1,-1.08879518072288,"Q2"
"24","dion","cubsub",1,72.0611318,72.06,NA,2011-06-19,2011-06-19,684,22.47,684,22.47,"subadult",2010-03-26,NA,NA,2012-03-20,"dls","inferred dead",2009-08-04,NA,"talek",2010-07-30,NA,NA,"f","r","mrph",NA,"single",NA,"2011-10-15","2012-03-20","l","4","link","navi","",26.3,802,31.5,959,88.9,112.9,8,"migration",2009,"hi",1,-3.81879518072289,"Q1 (lowest)"
"25","dra","cubsub",1,77.30325921,77.3,NA,2009-07-03,2009-07-03,596,19.58,596,19.58,"subadult",2008-07-10,NA,NA,2012-06-12,"dead","car",2007-11-15,NA,"talek",2008-12-03,NA,NA,"f","r","ali",NA,"twin",1,"2011-10-17","2012-06-12","l","4","fxtr","echo","",47,1432,54.9,1671,109.6,133.5,11,"none",2007,"med",1,1.42120481927711,"Q4"
"26","ein","cubsub",1,78.3918916,78.39,NA,2007-06-24,2007-06-24,420,13.8,420,13.8,"subadult",NA,NA,NA,NA,"dls","double check: alive but with disappeared date",2006-04-30,NA,"fig.tree",NA,NA,NA,"f","r","bel",NA,"twin",NA,"2010-10-10",NA,"l","4","gnus","wale","gnus, wale, eva missing from weaning table - no early death",53.4,1624,NA,NA,128.1,152.1,4,"none",2006,"med",1,2.51120481927711,"Q5"
"27","ffl","cubsub",1,72.39787814,72.4,NA,2004-05-03,2004-05-03,310,10.18,310,10.18,"cub",2004-04-29,NA,NA,NA,"dls","double check: alive but with disappeared date",2003-06-28,NA,"talek",2004-06-23,NA,NA,"f","r","mp",NA,"twin",1,"2007-03-02","2007-10-18","l","4","ok",NA,"",44.1,1343,NA,NA,162.2,186.1,6,"migration",2003,"med",1,-3.47879518072288,"Q1 (lowest)"
"28","fxtr","cubsub",1,76.96308791,76.96,NA,2013-05-08,2013-05-08,570,18.73,570,18.73,"subadult",2012-06-05,NA,NA,2016-05-09,"dls","inferred dead",2011-10-16,NA,"talek",2012-06-10,NA,NA,"f","r","dra",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8,1667,62.5,86.5,10,"migration",2011,"hi",0,1.0812048192771,"Q4"
"29","gala","cubsub",1,76.4358169,76.44,NA,2013-09-04,2013-09-04,607,19.94,607,19.94,"subadult",2012-09-15,NA,NA,2014-04-12,"dead","humans (poison - april 2014)",2012-01-06,NA,"talek",2012-07-17,NA,NA,"f","r","hel",NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2,827,59.9,83.8,1,"none",2012,"hi",0,0.561204819277108,"Q3"
"30","ge","cubsub",1,77.5568791,77.56,NA,2011-07-06,2011-07-06,558,18.33,558,18.33,"subadult",2010-07-08,NA,NA,2012-07-14,"dls","inferred dead",2009-12-25,NA,"talek",2011-01-03,NA,NA,"f","r","adon",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,932,84.2,108.2,12,"none",2009,"hi",0,1.68120481927711,"Q4"
"31","gel","cubsub",2,74.88010249,74.4,0.68,2009-09-13,2010-07-29,251,8.25,410,13.49,"cub",2009-07-30,NA,NA,NA,"dls","double check: alive but with disappeared date",2009-01-05,NA,"talek",2010-01-27,NA,NA,"f","r","guci",NA,"twin",2,"2013-09-11","2014-08-05","l","4","tast",NA,"",56.2,1710,NA,NA,95.9,119.8,1,"none",2009,"hi",1,-1.47879518072288,"Q2"
"32","gofa","cubsub",1,71.77965346,71.78,NA,2015-05-04,2015-05-04,512,16.82,512,16.82,"subadult",2014-07-07,NA,NA,NA,"dls","double check: alive but with disappeared date",2013-12-08,NA,"talek",2014-07-06,NA,NA,"f","r","bora",NA,"twin",1,"2017-05-24",NA,"l","4","lag","arti","lag, arti missing from weaning table - no early death",41.5,1263,NA,NA,36.8,60.8,12,"none",2013,"hi",1,-4.09879518072289,"Q1 (lowest)"
"33","goof","cubsub",1,75.84885581,75.85,NA,2014-09-19,2014-09-19,676,22.21,676,22.21,"subadult",NA,NA,NA,NA,NA,NA,2012-11-12,NA,"talek.w",2013-10-24,"error",NA,"f","r","juno",NA,NA,NA,"2014-12-12","2015-08-27","l","4","oldy",NA,"",25,760,NA,NA,49.6,73.6,11,"none",2012,"hi",1,-0.028795180722895,"Q2"
"34","guci","cubsub",1,75.6006363,75.6,NA,2004-11-22,2004-11-22,291,9.56,291,9.56,"cub",2004-09-01,NA,NA,2012-01-24,"dls","unk",2004-02-05,NA,"talek",2005-05-14,NA,NA,"f","r","zc",NA,"single",NA,"2006-12-02","2007-12-09","l","4","rav",NA,"",33.9,1031,95.6,2910,154.9,178.8,2,"none",2004,"med",1,-0.278795180722895,"Q2"
"35","gui","cubsub",1,76.84060421,76.84,NA,2000-07-12,2000-07-12,516,16.95,516,16.95,"subadult",1999-10-28,NA,NA,2003-02-14,"dead","humans",1999-02-12,NA,"talek",2000-02-22,NA,NA,"f","r","amar","chas","twin",1,"2002-08-26","2003-02-16","l","4","dqi",NA,"",42.4,1291,48.1,1463,214.6,238.6,2,"none",1999,"low",1,0.961204819277114,"Q3"
"36","hem","cubsub",1,68.47572888,68.48,NA,1998-11-30,1998-11-30,430,14.13,430,14.13,"subadult",1998-07-07,NA,NA,2006-12-22,"dls","inferred dead",1997-09-26,NA,"talek",1998-08-10,NA,NA,"f","r","who","fa","twin",1,"2001-08-13","2002-07-21","l","4","cnet",NA,"",46.6,1417,110.8,3374,231.2,255.2,9,"migration",1997,"low",1,-7.39879518072289,"Q1 (lowest)"
"37","hob","cubsub",1,69.47061164,69.47,NA,1992-06-14,1992-06-14,330,10.84,330,10.84,"cub",1992-04-07,NA,NA,1999-05-06,"dls","inferred dead",1991-07-20,NA,"talek",1992-10-01,NA,NA,"f","r","es","int","twin",2,"1994-12-29","1994-12-30","l","4","kerm",NA,"kerm missing from weaning table - cub died < 1yr",41.3,1258,93.5,2847,305.4,329.4,7,"migration",1991,"low",1,-6.40879518072289,"Q1 (lowest)"
"38","hon","cubsub",1,76.59828236,76.6,NA,2009-07-12,2009-07-12,450,14.78,450,14.78,"subadult",2008-12-03,NA,NA,2014-04-03,"dead","poison (april 2014 incident)",2008-04-18,NA,"talek",2009-04-15,"error",NA,"f","r","mp",NA,"twin",2,"2012-10-14","2013-10-01","l","4","hgrd",NA,"",53.9,1640,71.5,2176,104.5,128.4,4,"none",2008,"med",1,0.721204819277105,"Q3"
"39","hoo","cubsub",1,77.11971609,77.12,NA,2000-04-29,2000-04-29,379,12.45,379,12.45,"subadult",1999-11-28,NA,NA,2001-12-16,"dls","inferred dead",1999-04-16,NA,"talek",2000-06-03,NA,NA,"f","r","nav","chas","single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,975,212.5,236.5,4,"none",1999,"low",0,1.24120481927712,"Q4"
"40","hrp","cubsub",1,77.27004396,77.27,NA,2001-06-05,2001-06-05,345,11.33,345,11.33,"cub",2001-03-18,NA,NA,2006-01-06,"dls","inferred dead",2000-06-25,NA,"talek",2001-07-15,NA,NA,"f","r","amar",NA,"twin",2,"2005-06-02","2005-07-20","l","4","capn","lky","capn, lky missing from weaning table - mom or cub died < 1yr",59.2,1803,66.4,2021,198.2,222.2,6,"migration",2000,"med",1,1.39120481927711,"Q4"
