"","hy.id","age.dart.bi","n.meth","first.meth","mean.meth","sd.meth","first.dart.date","last.dart.date","first.age.dart.days","first.age.dart.mon","avg.age.dart.days","avg.age.dart.mon","first.age.dart.cat","dengrad.date","dengrad.event.status","dengrad.event.data","disappear.date","disappear.event.status","disappear.event.data","dob.date","dob.event.status","dob.event.data","wean.date","wean.event.status","wean.event.data","sex","status","mom","dad","number.littermates","litrank","a.cycle.start","a.cycle.stop","a.state","a.trimester","a.cub1","a.cub2","a.notes","age.1st.part.mon","age.1st.part.days","long.mon","long.days","cur.age.2017.mon","cur.age.2019.mon","dob.mon","migratn.seas","dob.yr","hum.pres","surv.rt.censr","two.yr.surv","sqrt.long.mon","log.long.mon","mean.meth.cnt","mean.meth.quart"
"1","alls","cubsub",1,76.02867007,76.03,NA,2013-02-28,2013-02-28,470,15.44,470,15.44,"subadult",2012-07-04,NA,NA,2013-05-04,"dls","inferred dead",2011-11-16,NA,"talek",2012-09-23,NA,NA,"f","r","hex",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6,535,61.5,85.5,11,"none",2011,"hi",1,1,4.19523539268061,2.86789890204411,0.435087719298252,"Q2"
"2","amar","cubsub",1,75.44144078,75.44,NA,1995-10-25,1995-10-25,273,8.97,273,8.97,"cub",1995-10-24,NA,NA,2003-06-13,"dls","inferred dead",1995-01-25,NA,"talek",1996-07-15,NA,NA,"f","r","ua","fn","twin",1,"1999-02-13","2000-02-22","l","4","gui","tus","",48.6,1480,100.6,3061,263.2,287.2,1,"none",1995,"low",1,0,10.0299551344959,4.61115225766564,-0.154912280701751,"Q2"
"3","ani","cubsub",1,74.40947996,74.41,NA,2001-05-11,2001-05-11,541,17.77,541,17.77,"subadult",2000-07-03,NA,NA,2001-05-11,"dls","inferred dead",1999-11-17,NA,"talek",2000-08-28,NA,NA,"f","r","bail",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,541,205.5,229.5,11,"none",1999,"low",1,1,4.2190046219458,2.87919845729804,-1.18491228070175,"Q1 (lowest)"
"4","art","cubsub",1,70.8572456,70.86,NA,2001-05-13,2001-05-13,415,13.63,415,13.63,"subadult",2000-09-30,NA,NA,2014-01-03,"dead","humans (spear)",2000-03-24,NA,"talek",2000-12-14,NA,NA,"f","r","mrph",NA,"twin",1,"2002-11-25","2003-09-12","l","4","kik",NA,"",32.1,976,165.3,5033,201.3,225.3,3,"none",2000,"med",1,0,12.8569047597001,5.10776200482698,-4.73491228070175,"Q1 (lowest)"
"5","ath","cubsub",1,78.03475892,78.03,NA,1999-11-26,1999-11-26,371,12.19,371,12.19,"subadult",1999-07-19,NA,NA,2004-03-31,"dead","snake bite",1998-11-20,NA,"talek",1999-12-17,NA,NA,"f","r","mrph",NA,"twin",1,"2001-03-14","2002-01-16","l","4","zc",NA,"",27.8,845,64.3,1958,217.4,241.4,11,"none",1998,"low",1,0,8.01872807869178,4.16355963124357,2.43508771929825,"Q4"
"6","avce","cubsub",1,79.17708557,79.18,NA,2011-05-31,2011-05-31,459,15.08,459,15.08,"subadult",2011-01-10,NA,NA,2013-05-27,"dls","inferred dead",2010-02-26,NA,"talek",2011-01-25,"error",NA,"f","r","arg",NA,"twin",2,"2013-03-05","2013-05-27","l","4","sarn","kcha","sarn, kcha missing from weaning table - mom or cub died < 1yr",36.2,1103,39,1186,82.2,106.1,2,"none",2010,"hi",1,0,6.2449979983984,3.66356164612965,3.58508771929826,"Q4"
"7","bass","cubsub",1,75.20829745,75.21,NA,2001-06-23,2001-06-23,363,11.93,363,11.93,"cub",2001-03-18,NA,NA,2001-06-22,"dls","inferred dead",2000-06-25,NA,"talek",NA,"dbw",NA,"f","r","amar",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,362,198.2,222.2,6,"migration",2000,"med",1,1,3.44963766213207,2.47653840011748,-0.384912280701755,"Q2"
"8","blue","cubsub",1,78.94405899,78.94,NA,2009-07-07,2009-07-07,503,16.52,503,16.52,"subadult",2008-10-07,NA,NA,2012-06-30,"dls","inferred dead",2008-02-20,NA,"talek",2009-01-22,NA,NA,"f","r","mos",NA,"twin",NA,"2010-12-19","2012-04-30","l","4","shfx","zeny","",33.9,1033,52.3,1592,106.4,130.4,2,"none",2008,"med",1,0,7.23187389270582,3.95699637107088,3.34508771929825,"Q4"
"9","bsl","cubsub",1,77.1972763,77.2,NA,2004-11-06,2004-11-06,625,20.53,625,20.53,"subadult",2003-12-14,NA,NA,2006-07-19,"dls","inferred dead",2003-02-20,NA,"talek",2004-01-27,NA,NA,"f","r","whh",NA,NA,NA,"2005-04-16","2005-11-20","l","4","lj","mmn","",25.8,786,40.9,1245,166.4,190.3,2,"none",2003,"med",1,0,6.39531078212779,3.71113006304876,1.60508771929825,"Q3"
"10","bsp","cubsub",1,75.90787513,75.91,NA,2000-05-28,2000-05-28,400,13.14,400,13.14,"subadult",1999-12-18,NA,NA,2001-05-08,"dls","inferred dead",1999-04-24,NA,"talek",2000-03-02,NA,NA,"f","r","mp","zig","twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,745,212.3,236.3,4,"none",1999,"low",1,0,4.94974746830583,3.19867311755068,0.315087719298248,"Q2"
"11","chw","cubsub",1,75.55955293,75.56,NA,2000-06-17,2000-06-17,456,14.98,456,14.98,"subadult",1999-09-24,NA,NA,2013-07-25,"dls","inferred dead",1999-03-19,NA,"talek",2000-02-28,NA,NA,"f","r","sein","bp","single",NA,"2002-11-08","2003-01-19","l","4","sipi",NA,"sipi missing from weaning table - cub died < 1yr",43.7,1330,172.2,5242,213.5,237.5,3,"none",1999,"low",1,0,13.1224997618594,5.14865659199363,-0.0349122807017466,"Q2"
"12","cnti","cubsub",1,76.33740504,76.34,NA,2003-07-11,2003-07-11,422,13.86,422,13.86,"subadult",2003-04-09,NA,NA,2011-05-30,"dls","inferred dead",2002-05-15,NA,"talek",2003-09-08,NA,NA,"f","r","hml",NA,"twin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.5,3302,175.6,199.6,5,"none",2002,"med",1,0,10.4163333279998,4.68675017298051,0.745087719298255,"Q2"
"13","csn","cubsub",1,77.45718877,77.46,NA,1999-01-29,1999-01-29,348,11.43,348,11.43,"cub",1998-08-19,NA,NA,2005-05-03,"dead","lions",1998-02-15,NA,"talek",1998-12-14,NA,NA,"f","r","bsh","fn","single",NA,"2000-12-16","2001-06-15","l","4","ktn",NA,"",34,1035,86.5,2634,226.5,250.5,2,"none",1998,"low",1,0,9.30053761886914,4.46014441393783,1.86508771929824,"Q4"
"14","ctz","cubsub",1,80.10757421,80.11,NA,2005-05-05,2005-05-05,313,10.28,313,10.28,"cub",2005-04-29,NA,NA,2006-05-28,"dls","inferred dead",2004-06-26,NA,"talek",2005-08-02,NA,NA,"f","r","ali",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,701,150.2,174.2,6,"migration",2004,"med",1,1,4.79583152331272,3.13549421592915,4.51508771929825,"Q4"
"15","deb","cubsub",1,78.31702342,78.32,NA,1996-07-24,1996-07-24,258,8.48,258,8.48,"cub",1996-06-25,NA,NA,1996-08-12,"dls","inferred dead",1995-11-09,NA,"talek",NA,"dbw",NA,"f","r","dj","fa","twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,277,253.7,277.7,11,"none",1995,"low",1,1,3.01662062579967,2.2082744135228,2.72508771929824,"Q4"
"16","dion","cubsub",1,72.0611318,72.06,NA,2011-06-19,2011-06-19,684,22.47,684,22.47,"subadult",2010-03-26,NA,NA,2012-03-20,"dls","inferred dead",2009-08-04,NA,"talek",2010-07-30,NA,NA,"f","r","mrph",NA,"single",NA,"2011-10-15","2012-03-20","l","4","link","navi","",26.3,802,31.5,959,88.9,112.9,8,"migration",2009,"hi",1,0,5.61248608016091,3.44998754583159,-3.53491228070175,"Q1 (lowest)"
"17","dra","cubsub",1,77.30325921,77.3,NA,2009-07-03,2009-07-03,596,19.58,596,19.58,"subadult",2008-07-10,NA,NA,2012-06-12,"dead","car",2007-11-15,NA,"talek",2008-12-03,NA,NA,"f","r","ali",NA,"twin",1,"2011-10-17","2012-06-12","l","4","fxtr","echo","",47,1432,54.9,1671,109.6,133.5,11,"none",2007,"med",1,0,7.40945342113708,4.00551334851548,1.70508771929825,"Q4"
"18","fxtr","cubsub",1,76.96308791,76.96,NA,2013-05-08,2013-05-08,570,18.73,570,18.73,"subadult",2012-06-05,NA,NA,2016-05-09,"dls","inferred dead",2011-10-16,NA,"talek",2012-06-10,NA,NA,"f","r","dra",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8,1667,62.5,86.5,10,"migration",2011,"hi",1,0,7.4027022093287,4.00369019395397,1.36508771929824,"Q3"
"19","gala","cubsub",1,76.4358169,76.44,NA,2013-09-04,2013-09-04,607,19.94,607,19.94,"subadult",2012-09-15,NA,NA,2014-04-12,"dead","humans (poison - april 2014)",2012-01-06,NA,"talek",2012-07-17,NA,NA,"f","r","hel",NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2,827,59.9,83.8,1,"none",2012,"hi",1,0,5.21536192416212,3.30321697330195,0.845087719298249,"Q3"
"20","ge","cubsub",1,77.5568791,77.56,NA,2011-07-06,2011-07-06,558,18.33,558,18.33,"subadult",2010-07-08,NA,NA,2012-07-14,"dls","inferred dead",2009-12-25,NA,"talek",2011-01-03,NA,NA,"f","r","adon",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,932,84.2,108.2,12,"none",2009,"hi",1,0,5.53172667437573,3.42100000895834,1.96508771929825,"Q4"
"21","goof","cubsub",1,75.84885581,75.85,NA,2014-09-19,2014-09-19,676,22.21,676,22.21,"subadult",NA,NA,NA,NA,NA,NA,2012-11-12,NA,"talek.w",2013-10-24,"error",NA,"f","r","juno",NA,NA,NA,"2014-12-12","2015-08-27","l","4","oldy",NA,"",25,760,NA,NA,49.6,73.6,11,"none",2012,"hi",0,0,NA,NA,0.255087719298245,"Q2"
"22","gsmk","cubsub",1,76.47960893,76.48,NA,2013-05-24,2013-05-24,539,17.71,539,17.71,"subadult",2012-07-18,NA,NA,2013-08-17,"dls","inferred dead",2011-12-02,NA,"talek",2012-10-13,NA,NA,"f","r","sbl",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,624,61,85,12,"none",2011,"hi",1,1,4.52769256906871,3.02042488614436,0.885087719298255,"Q3"
"23","gui","cubsub",1,76.84060421,76.84,NA,2000-07-12,2000-07-12,516,16.95,516,16.95,"subadult",1999-10-28,NA,NA,2003-02-14,"dead","humans",1999-02-12,NA,"talek",2000-02-22,NA,NA,"f","r","amar","chas","twin",1,"2002-08-26","2003-02-16","l","4","dqi",NA,"",42.4,1291,48.1,1463,214.6,238.6,2,"none",1999,"low",1,0,6.93541635375988,3.87328217711172,1.24508771929825,"Q3"
"24","hem","cubsub",1,68.47572888,68.48,NA,1998-11-30,1998-11-30,430,14.13,430,14.13,"subadult",1998-07-07,NA,NA,2006-12-22,"dls","inferred dead",1997-09-26,NA,"talek",1998-08-10,NA,NA,"f","r","who","fa","twin",1,"2001-08-13","2002-07-21","l","4","cnet",NA,"",46.6,1417,110.8,3374,231.2,255.2,9,"migration",1997,"low",1,0,10.5261578935526,4.70772677431318,-7.11491228070174,"Q1 (lowest)"
"25","hob","cubsub",1,69.47061164,69.47,NA,1992-06-14,1992-06-14,330,10.84,330,10.84,"cub",1992-04-07,NA,NA,1999-05-06,"dls","inferred dead",1991-07-20,NA,"talek",1992-10-01,NA,NA,"f","r","es","int","twin",2,"1994-12-29","1994-12-30","l","4","kerm",NA,"kerm missing from weaning table - cub died < 1yr",41.3,1258,93.5,2847,305.4,329.4,7,"migration",1991,"low",1,0,9.66953980290686,4.53796143629464,-6.12491228070175,"Q1 (lowest)"
"26","hon","cubsub",1,76.59828236,76.6,NA,2009-07-12,2009-07-12,450,14.78,450,14.78,"subadult",2008-12-03,NA,NA,2014-04-03,"dead","poison (april 2014 incident)",2008-04-18,NA,"talek",2009-04-15,"error",NA,"f","r","mp",NA,"twin",2,"2012-10-14","2013-10-01","l","4","hgrd",NA,"",53.9,1640,71.5,2176,104.5,128.4,4,"none",2008,"med",1,0,8.45576726264388,4.26969744969996,1.00508771929825,"Q3"
"27","hoo","cubsub",1,77.11971609,77.12,NA,2000-04-29,2000-04-29,379,12.45,379,12.45,"subadult",1999-11-28,NA,NA,2001-12-16,"dls","inferred dead",1999-04-16,NA,"talek",2000-06-03,NA,NA,"f","r","nav","chas","single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,975,212.5,236.5,4,"none",1999,"low",1,0,5.65685424949238,3.46573590279973,1.52508771929826,"Q3"
"28","hrp","cubsub",1,77.27004396,77.27,NA,2001-06-05,2001-06-05,345,11.33,345,11.33,"cub",2001-03-18,NA,NA,2006-01-06,"dls","inferred dead",2000-06-25,NA,"talek",2001-07-15,NA,NA,"f","r","amar",NA,"twin",2,"2005-06-02","2005-07-20","l","4","capn","lky","capn, lky missing from weaning table - mom or cub died < 1yr",59.2,1803,66.4,2021,198.2,222.2,6,"migration",2000,"med",1,0,8.14861951498535,4.19569705648239,1.67508771929825,"Q4"
"29","jone","cubsub",1,74.13833083,74.14,NA,1996-06-08,1996-06-08,312,10.25,312,10.25,"cub",1996-04-16,NA,NA,1997-05-25,"dls","inferred dead",1995-08-01,NA,"talek",1996-07-15,NA,NA,"f","r","jab","fn","twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,663,257,281,8,"migration",1995,"low",1,1,4.6690470119715,3.08190996979504,-1.45491228070175,"Q1 (lowest)"
"30","kier","cubsub",1,72.62004786,72.62,NA,2001-11-07,2001-11-07,317,10.41,317,10.41,"cub",2001-11-03,NA,NA,2005-06-03,"dls","speared",2000-12-25,NA,"talek",2002-04-07,NA,NA,"f","r","mali",NA,"twin",2,"2004-11-02","2005-06-03","l","4","ptn",NA,"",46.3,1408,53.3,1621,192.2,216.2,12,"none",2000,"med",1,0,7.30068489937759,3.9759363311718,-2.97491228070174,"Q1 (lowest)"
"31","loki","cubsub",1,75.21749914,75.22,NA,2009-09-18,2009-09-18,516,16.95,516,16.95,"subadult",2009-01-28,NA,NA,2014-04-12,"dead","humans (poison - april 2014)",2008-04-20,NA,"talek",2009-02-24,NA,NA,"f","r","mrph",NA,"twin",2,"2010-11-02","2011-08-06","l","4","alde","endr","",30.4,926,71.7,2183,104.4,128.4,4,"none",2008,"med",1,0,8.46758525200662,4.27249074760558,-0.37491228070175,"Q2"
"32","mono","cubsub",1,75.15571488,75.16,NA,2009-07-06,2009-07-06,349,11.47,349,11.47,"cub",2009-04-18,NA,NA,2013-03-15,"dls","humans (snare?)",2008-07-22,NA,"talek",2009-08-20,NA,NA,"f","r","adon",NA,"twin",1,"2011-09-26","2012-09-20","l","4","bnt",NA,"",38.1,1161,55.7,1697,101.3,125.3,7,"migration",2008,"med",1,0,7.46324326281812,4.01998014693324,-0.434912280701752,"Q2"
"33","msl","cubsub",1,76.21226503,76.21,NA,2007-06-15,2007-06-15,557,18.3,557,18.3,"subadult",2006-09-02,NA,NA,2011-02-01,"dls","inferred dead",2005-12-05,NA,"talek",2006-11-13,NA,NA,"f","r","mp",NA,"twin",1,"2009-07-26","2009-08-24","l","4","phtm",NA,"phtm missing from weaning table - cub died < 1yr",43.7,1329,61.9,1884,132.9,156.9,12,"none",2005,"med",1,0,7.86765530510838,4.12552017969055,0.615087719298245,"Q2"
"34","mt","cubsub",1,75.94035186,75.94,NA,2011-06-24,2011-06-24,546,17.94,546,17.94,"subadult",2010-08-03,NA,NA,2014-04-12,"dead","poison (april 2014 incident)",2009-12-25,NA,"talek",2011-01-03,NA,NA,"f","r","adon",NA,"twin",1,"2013-07-28","2014-03-26","l","4","ewar",NA,"",43.1,1311,51.5,1569,84.2,108.2,12,"none",2009,"hi",1,0,7.17635004720366,3.94158180766969,0.345087719298249,"Q2"
"35","nola","cubsub",1,77.25373921,77.25,NA,2001-06-02,2001-06-02,250,8.21,250,8.21,"cub",2001-07-02,NA,NA,2002-03-27,"dls","inferred dead",2000-09-25,NA,"talek",2001-08-15,NA,NA,"f","r","mp",NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,548,195.2,219.2,9,"migration",2000,"med",1,1,4.24264068711928,2.89037175789616,1.65508771929825,"Q3"
"36","obam","cubsub",1,78.5936883,78.59,NA,2009-11-15,2009-11-15,367,12.06,367,12.06,"subadult",2009-07-16,NA,NA,2014-04-12,"dead","poison (april 2014 incident)",2008-11-13,NA,"talek",NA,NA,NA,"f","r","nav",NA,"twin",2,"2011-11-20","2012-01-27","l","4","acia",NA,"acia missing from weaning table - cub died < 1yr",36.2,1102,64.9,1976,97.6,121.6,11,"none",2008,"med",1,0,8.05605362444913,4.17284762371004,2.99508771929825,"Q4"
"37","oke","cubsub",1,76.04700079,76.05,NA,1999-03-04,1999-03-04,465,15.28,465,15.28,"subadult",1998-08-06,NA,NA,2003-01-31,"dead","humans",1997-11-24,NA,"talek",1999-03-13,NA,NA,"f","r","hg","mer","twin",1,"2001-01-06","2002-05-25","l","4","jup","mrs","",37.4,1139,62.2,1894,229.2,253.2,11,"none",1997,"low",1,0,7.88669766125214,4.13035499974513,0.455087719298248,"Q2"
"38","psy","cubsub",1,65.60224381,65.6,NA,1997-06-08,1997-06-08,238,7.82,238,7.82,"cub",1997-06-12,NA,NA,1997-12-19,"dls","inferred dead",1996-10-13,NA,"talek",1997-08-07,NA,NA,"f","r","bail",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,432,242.6,266.6,10,"migration",1996,"low",1,1,3.76828873628335,2.65324196460721,-9.99491228070175,"Q1 (lowest)"
"39","puc","cubsub",1,68.82898999,68.83,NA,1998-03-14,1998-03-14,286,9.4,286,9.4,"cub",1998-01-21,NA,NA,2006-12-23,"dls","inferred dead",1997-06-01,NA,"talek",1998-08-11,NA,NA,"f","r","ger","fn","twin",1,"2000-07-07","2001-08-18","l","4","tang","sals","",37.2,1132,114.7,3492,235,259,6,"migration",1997,"low",1,0,10.7098085883922,4.74232002413533,-6.76491228070175,"Q1 (lowest)"
"40","rump","cubsub",1,78.79819646,78.8,NA,2001-06-01,2001-06-01,341,11.2,341,11.2,"cub",2001-01-27,NA,NA,2003-05-17,"dls","humans (spear)",2000-06-25,NA,"talek",2001-08-25,NA,NA,"f","r","wr",NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.7,1056,198.2,222.2,6,"migration",2000,"med",1,0,5.89067059000926,3.54673968695281,3.20508771929825,"Q4"
"41","sie","cubsub",1,77.12681979,77.13,NA,1998-10-29,1998-10-29,348,11.43,348,11.43,"cub",1998-07-15,NA,NA,1999-02-02,"dls","inferred dead",1997-11-15,NA,"talek",1998-09-07,NA,NA,"f","r","gil","fa","single",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,444,229.5,253.5,11,"none",1997,"low",1,1,3.82099463490856,2.68102152871429,1.53508771929825,"Q3"
"42","sqa","cubsub",1,77.00331342,77,NA,2000-06-13,2000-06-13,397,13.04,397,13.04,"subadult",2000-01-30,NA,NA,2001-01-16,"dls","inferred dead",1999-05-13,NA,"talek",2000-07-08,NA,NA,"f","r","bern",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2,614,211.7,235.6,5,"none",1999,"low",1,1,4.49444101084885,3.00568260440716,1.40508771929825,"Q3"
"43","sud","cubsub",1,76.14254475,76.14,NA,2001-10-22,2001-10-22,302,9.92,302,9.92,"cub",2001-07-24,NA,NA,2002-10-02,"dls","inferred dead",2000-12-24,NA,"talek",2001-12-28,NA,NA,"f","r","cr",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3,647,192.2,216.2,12,"none",2000,"med",1,1,4.61519230368573,3.05870707271538,0.545087719298252,"Q2"
"44","suk","cubsub",1,76.81516802,76.82,NA,2010-07-06,2010-07-06,336,11.04,336,11.04,"cub",2010-05-22,NA,NA,2012-07-07,"dls","inferred dead",2009-08-04,NA,"talek",2010-07-30,NA,NA,"f","r","mp",NA,"single",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1,1068,88.9,112.9,8,"migration",2009,"hi",1,0,5.92452529743945,3.55820113047182,1.22508771929824,"Q3"
"45","tang","cubsub",1,80.88985861,80.89,NA,2001-06-22,2001-06-22,351,11.53,351,11.53,"cub",2001-05-18,NA,NA,2001-11-30,"dls","inferred dead",2000-07-06,NA,"talek",2001-08-18,NA,NA,"f","r","puc",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,512,197.9,221.8,7,"migration",2000,"med",1,1,4.09878030638384,2.82137888640921,5.29508771929825,"Q4"
"46","thor","cubsub",1,72.71536665,72.72,NA,2002-12-15,2002-12-15,282,9.26,282,9.26,"cub",2002-11-10,NA,NA,2003-01-20,"dls","inferred dead",2002-03-08,NA,"talek",2002-12-08,NA,NA,"f","r","mrph",NA,"twin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,318,177.8,201.8,3,"none",2002,"med",1,1,3.22490309931942,2.34180580614733,-2.87491228070175,"Q1 (lowest)"
"47","tia","cubsub",1,73.73827944,73.74,NA,2003-12-30,2003-12-30,315,10.35,315,10.35,"cub",2003-10-27,NA,NA,2006-12-09,"dead","lions",2003-02-18,NA,"talek",2004-02-12,NA,NA,"f","r","mrph",NA,"twin",1,"2005-11-21","2006-11-27","l","4","mas","tgw","",33.1,1007,45.7,1390,166.4,190.4,2,"none",2003,"med",1,0,6.76017751246223,3.82209829790016,-1.85491228070175,"Q1 (lowest)"
"48","tpe","cubsub",2,76.30104575,77.25,1.35,2009-09-24,2009-11-06,257,8.44,278,9.15,"cub",2009-08-05,NA,NA,2013-05-28,"dls","inferred dead",2009-01-10,NA,"talek",2009-10-29,NA,NA,"f","r","mos",NA,"twin",2,"2012-11-11","2013-05-28","l","4","clou","grnc","",46,1401,52.5,1599,95.7,119.7,1,"none",2009,"hi",1,0,7.24568837309472,3.96081316959758,1.65508771929825,"Q4"
"49","van","cubsub",1,73.20848957,73.21,NA,2011-06-03,2011-06-03,462,15.18,462,15.18,"subadult",2010-09-29,NA,NA,2012-06-20,"dls","inferred dead",2010-02-26,NA,"talek",2011-02-25,"error",NA,"f","r","arg",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8,845,82.2,106.1,2,"none",2010,"hi",1,0,5.27257053058563,3.32503602069659,-2.38491228070176,"Q1 (lowest)"
"50","vdg","cubsub",1,73.20665024,73.21,NA,2009-07-14,2009-07-14,607,19.94,607,19.94,"subadult",2008-07-10,NA,NA,2010-08-03,"dls","inferred dead",2007-11-15,NA,"talek",2008-11-25,NA,NA,"f","r","ali",NA,"twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.6,992,109.6,133.5,11,"none",2007,"med",1,0,5.70964096944808,3.48431228837266,-2.38491228070176,"Q1 (lowest)"
"51","whh","cubsub",1,73.88443073,73.88,NA,1999-02-22,1999-02-22,359,11.79,359,11.79,"cub",1998-10-02,NA,NA,2004-10-15,"dead",NA,1998-02-28,NA,"talek",1999-01-03,NA,NA,"f","r","nav","zig","single",NA,"2003-02-21","2004-01-27","l","4","bsl",NA,"",59.8,1819,79.5,2421,226.1,250.1,2,"none",1998,"low",1,0,8.9162772500635,4.37575702166029,-1.71491228070175,"Q1 (lowest)"
"52","xnon","cubsub",1,76.96143505,76.96,NA,2011-04-24,2011-04-24,466,15.31,466,15.31,"subadult",2010-10-09,NA,NA,2014-04-12,"dead","poison (april 2014 incident)",2010-01-13,NA,"talek",2010-09-14,NA,NA,"f","r","yog",NA,"twin",1,"2013-08-02","2014-04-12","l","4","shap",NA,"",42.6,1297,50.9,1550,83.6,107.6,1,"none",2010,"hi",1,0,7.13442359269479,3.92986292355648,1.36508771929824,"Q3"
"53","yoda","cubsub",1,76.96192014,76.96,NA,2002-03-10,2002-03-10,282,9.26,282,9.26,"cub",2002-01-19,NA,NA,2003-01-15,"dls","inferred dead",2001-06-01,NA,"talek",2001-12-13,NA,NA,"f","r","sein",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,593,187,211,6,"migration",2001,"med",1,1,4.41588043316392,2.9704144655697,1.36508771929824,"Q3"
"54","yosh","cubsub",1,75.66162619,75.66,NA,2010-07-08,2010-07-08,388,12.75,388,12.75,"subadult",NA,NA,NA,NA,NA,NA,2009-06-15,NA,"talek.e",2010-01-15,"error",NA,"f","r","cart",NA,"twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.6,114.6,6,"migration",2009,"hi",0,0,NA,NA,0.0650877192982477,"Q2"
"55","zc","cubsub",1,77.29777249,77.3,NA,2001-10-24,2001-10-24,225,7.39,225,7.39,"cub",2001-10-09,NA,NA,2005-05-16,"dead","humans",2001-03-13,NA,"talek",2002-01-27,NA,NA,"f","r","ath",NA,"single",NA,"2004-02-06","2005-05-16","l","4","guci",NA,"",34.8,1060,50.1,1525,189.7,213.6,3,"none",2001,"med",1,0,7.07813534767456,3.91402100809082,1.70508771929825,"Q4"
"56","zim","cubsub",1,76.58965334,76.59,NA,1999-11-07,1999-11-07,343,11.27,343,11.27,"cub",1999-08-04,NA,NA,2002-12-12,"dls","inferred dead",1998-11-29,NA,"talek",2000-02-23,NA,NA,"f","r","cr","zig","twin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4,1474,217.1,241.1,11,"none",1998,"low",1,0,6.95701085237043,3.87949981372259,0.995087719298255,"Q3"
"57","zing","cubsub",1,71.6091276,71.61,NA,1996-07-27,1996-07-27,261,8.57,261,8.57,"cub",1996-06-29,NA,NA,1997-07-24,"dls","inferred dead",1995-11-09,NA,"talek",1996-09-03,NA,NA,"f","r","dj","tz","twin",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,623,253.7,277.7,11,"none",1995,"low",1,1,4.52769256906871,3.02042488614436,-3.98491228070175,"Q1 (lowest)"
