kay_code,id,darting_date,disappeared,mortality_source,death_date,clan
698,odd,6/25/13,NA,,NA,talek
363,roos,6/7/13,NA,,NA,talek
604,hel,5/6/12,NA,,NA,talek
632,atac,6/13/12,NA,,NA,talek
653,pant,5/23/13,1/5/14,,NA,talek
707,tilt,5/22/12,NA,,NA,talek
727,hex,6/9/12,4/13/16,,NA,talek
755,pan,5/8/12,3/26/13,,5/21/13,talek
763,baez,5/19/12,NA,,NA,talek
774,dra,6/10/12,6/12/12,car,6/12/12,talek
781,juno,5/28/12,NA,,NA,talek
807,mgta,4/11/12,NA,,NA,talek
808,obam,6/7/12,4/12/14,poison (april 2014 incident),4/12/14,talek
813,amaz,6/16/12,NA,,NA,talek
845,buar,5/26/12,NA,,NA,talek
848,ziti,6/5/13,NA,,NA,talek
555,tnks,8/8/14,NA,,NA,talek
627,twst,5/7/12,NA,,NA,talek
630,alde,4/30/12,3/21/13,,NA,talek
636,bora,6/1/12,NA,,NA,talek
647,ted,5/24/12,NA,,NA,talek
648,endr,5/25/12,3/27/14,poison (april 2014 incident),4/3/14,talek
652,neon,6/15/12,NA,,NA,talek
658,gala,9/4/13,4/10/14,humans (poison - april 2014),4/12/14,talek
659,brgr,5/28/13,NA,,NA,talek
660,gsmk,5/24/13,8/17/13,,NA,talek
664,fxtr,5/8/13,5/9/16,,NA,talek
665,bata,6/2/13,12/20/13,,NA,talek
676,lust,3/14/13,NA,,NA,talek
688,xena,5/5/13,11/3/14,,NA,talek
690,bnt,5/7/13,NA,,NA,talek
837,zion,6/18/12,5/6/13,,NA,talek
842,hrpy,5/24/12,NA,,NA,talek
1008,pike,5/17/15,NA,,NA,happy.zebra
1156,ring,1/29/15,5/29/17,,NA,happy.zebra
1166,csby,3/10/15,NA,,NA,happy.zebra
1005,zoey,6/22/12,NA,,NA,serena.n
1015,peep,6/30/12,NA,,NA,serena.n
1020,tnsl,6/19/12,6/12/14,,NA,serena.n
1022,wafl,7/2/12,NA,,NA,serena.n
1036,ema,7/7/12,3/13/16,,NA,serena.n
1048,digs,6/21/13,3/31/15,,8/3/15,serena.n
1088,shrm,2/8/13,9/24/16,,10/16/16,serena.n
1095,hndy,6/29/12,NA,,NA,serena.n
1096,hucn,7/2/14,11/6/12,,NA,serena.n
1190,mchl,7/16/15,NA,,NA,serena.n
1137,uzi,3/19/15,3/11/16,,NA,serena.n
1009,slin,7/22/12,NA,,NA,serena.s
1013,bart,8/8/12,9/14/14,,NA,serena.s
1021,mtn,7/21/12,NA,,NA,serena.s
1071,taj,9/6/12,NA,,NA,serena.s
1074,java,1/10/13,NA,,NA,serena.s
1092,clov,6/24/12,8/24/16,,NA,serena.s
1162,trni,3/4/15,6/27/16,,NA,serena.n
10,bb,12/8/93,12/29/98,humans (spear),12/29/98,talek
105,tz,8/11/93,2/18/00,,NA,talek
107,will,4/26/94,12/23/96,,NA,talek
11,dave,8/3/90,11/12/90,,NA,talek
112,mike,6/10/94,11/19/97,lions,11/19/97,talek
12,sher,8/7/90,7/1/91,,NA,talek
126,mig,9/20/94,2/2/10,,NA,talek
164,stg,7/2/97,9/20/99,,NA,talek
167,gob,7/17/97,6/9/02,,NA,talek
172,pos,7/8/96,3/25/99,,NA,talek
175,rs,6/4/97,12/18/99,,12/18/99,talek
178,bp,7/15/97,4/15/02,,NA,talek
179,sim,7/28/96,3/17/00,humans (us),NA,talek
181,sein,7/16/97,2/25/02,humans (masai?),NA,talek
183,bos,1/22/97,6/28/02,,NA,talek
189,chic,11/6/97,4/9/98,,NA,talek
19,q,12/5/90,7/28/91,,NA,talek
21,sy,12/19/90,2/12/97,,NA,talek
221,bm,7/27/97,10/11/00,,NA,talek
225,vgs,3/5/99,1/25/06,snakebite?,1/23/06,talek
227,exc,2/3/99,10/11/00,,10/4/00,talek
23,gw,12/22/90,12/12/95,,NA,talek
24,mrb,12/22/90,6/1/92,hyenas,6/1/92,talek
240,mer,8/1/99,9/21/04,,NA,talek
25,coch,12/15/93,9/3/95,lions,NA,talek
26,chy,11/29/91,7/30/93,,NA,talek
269a,dub,10/19/99,6/4/16,lions,6/5/16,talek
27,bsh,5/2/94,5/29/99,kidney failure,5/29/99,talek
28,quai,12/28/90,6/21/93,,NA,talek
30,dj,1/19/91,10/27/96,lions,NA,talek
33,ap,1/21/91,3/11/91,,NA,talek
36,ua,6/26/94,5/5/01,lions,NA,talek
38,23s,2/25/91,3/25/95,lions,NA,talek
39,kb,2/28/91,6/23/95,,NA,talek
40,mw,3/4/91,11/15/91,,11/15/91,talek
47,en,7/6/91,8/25/94,,NA,talek
52,fn,7/11/91,6/24/99,,NA,talek
55,lg,6/28/94,4/16/99,,NA,talek
61,es,8/22/91,5/7/96,,NA,talek
66,pb,9/16/91,12/16/90,,NA,talek
79,zip,4/11/92,4/21/94,,NA,talek
9,hol,10/25/92,3/29/93,humans (us),3/30/93,talek
90,gan,6/7/92,8/2/94,,NA,talek
991,hg,8/17/99,1/22/03,,NA,talek
100,nav,7/21/93,7/20/16,,NA,talek
106,jj,8/12/93,1/24/03,,NA,talek
108,cr,5/24/94,3/3/02,,NA,talek
110,ud,5/25/94,9/15/96,,NA,talek
119,par,6/23/94,2/10/04,,NA,talek
121,jb,7/4/94,12/3/97,,NA,talek
127,scby,9/23/94,11/5/94,,11/5/94,talek
128,irq,9/25/94,10/13/96,,NA,talek
131,kip,12/18/94,9/26/00,,NA,talek
137,wm,2/9/95,3/13/95,disease,3/13/95,talek
138,zulu,2/10/95,8/31/97,lions,8/31/97,talek
139,wr,2/12/95,2/25/07,,NA,talek
140,mh,3/6/95,3/12/96,,3/12/96,talek
145,mp,4/10/95,7/13/13,,NA,talek
146,dd,4/13/95,10/17/00,,NA,talek
160,amar,10/25/95,6/13/03,,NA,talek
161,kon,11/2/95,6/16/00,,NA,talek
162,lop,2/26/96,3/7/97,,3/1/97,talek
169,jone,6/8/96,5/25/97,,NA,talek
170,rinc,6/8/96,5/9/97,,NA,talek
197,mrph,6/7/97,4/12/11,lions,4/11/11,talek
20,rv,12/7/90,4/27/97,,NA,talek
205,kang,6/9/97,2/15/98,,NA,talek
206,gonz,6/9/97,3/20/99,,NA,talek
207,nod,6/11/97,2/15/01,,NA,talek
208,darw,6/11/97,3/25/02,,NA,talek
211,linc,6/30/97,1/5/01,,NA,talek
212,wash,6/30/97,8/27/97,humans,8/27/97,talek
213,mali,7/4/97,1/13/06,,NA,talek
216,dna,11/7/97,12/9/99,,NA,talek
231,puc,3/14/98,12/23/06,,NA,talek
249,csn,1/29/99,5/3/05,lions,5/3/05,talek
258,her,8/11/99,1/10/03,,NA,talek
259,sch,6/24/99,4/5/00,lions,4/5/00,talek
262,cpa,7/4/99,2/9/02,,NA,talek
263,tsa,7/4/99,8/2/01,,NA,talek
267,jut,7/11/99,11/24/03,,NA,talek
268,gdz,7/21/99,9/29/00,,NA,talek
271,ind,10/4/99,8/18/02,,NA,talek
272,coo,9/12/99,12/7/05,croc?,12/6/05,talek
275,cam,9/21/99,10/23/06,,NA,talek
283,zim,11/7/99,12/12/02,,NA,talek
286,ath,11/26/99,3/31/04,snake bite,3/31/04,talek
290,cyp,12/18/99,12/18/99,lions,12/18/99,talek
71,pt,11/13/91,7/14/96,,NA,talek
74,who,11/27/91,12/21/06,,NA,talek
76,hob,6/14/92,5/6/99,,NA,talek
82,ger,7/12/93,6/2/05,humans,6/2/05,talek
83,bern,7/19/93,9/4/00,lions,NA,talek
84,baj,7/14/93,11/18/96,,NA,talek
87,gil,7/18/93,10/26/98,,NA,talek
89,gol,5/26/92,3/15/01,humans (speared),3/14/01,talek
96,jab,12/8/92,4/26/98,,NA,talek
98,krk,12/9/92,2/6/94,,NA,talek
124,rm,8/27/94,9/12/96,,NA,talek
130,kl,12/17/94,12/30/94,,NA,talek
173,pf,6/21/96,7/28/96,humans,7/28/96,talek
174,arse,8/9/96,8/9/96,humans (us),8/9/96,talek
18,bud,12/1/90,7/18/92,,NA,talek
202,oly,6/12/97,6/20/99,,NA,talek
223,sks,7/31/97,4/21/98,,NA,talek
237,ldv,3/7/99,4/24/07,lions,4/23/07,talek
243,yet,10/20/98,3/13/01,,NA,talek
248,whh,2/22/99,10/22/04,,10/15/04,talek
251,cuj,5/11/99,6/3/01,,NA,talek
253,ali,4/26/99,6/11/17,,NA,talek
265,foz,8/19/99,4/12/11,lions,4/11/11,talek
278,sco,10/25/99,7/24/02,,NA,talek
29,sx,12/28/90,7/7/00,,NA,talek
51,pp,7/11/91,10/12/93,,NA,talek